Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
CHAR                 : 10
COLON                : 6 14 15 20 21
COMMA                : 7 20 75 78 80 81 94
CTEC                 : 71
CTEF                 : 70
CTEI                 : 69
CTESTRING            : 77 78
DIVIDE               : 60
DO                   : 86
ELSE                 : 42
EQ                   : 49
EQUALS               : 39 40 87
FALSE                : 73
FLOAT                : 9
FOR                  : 87
FUNCTION             : 14 15
GE                   : 48
GT                   : 47
ID                   : 1 6 7 14 15 20 21 39 40 68 80 81 82 83 87 89 90 91 92
IF                   : 41 42
INT                  : 8
LBRACE               : 17
LBRACKET             : 12 40 62 81 83
LE                   : 46
LET                  : 5
LPAREN               : 14 15 16 41 42 61 74 79 86 87 89 90 91 92 95 96 97 98 99
LT                   : 45
MAIN                 : 16
MEAN                 : 95
MEDIAN               : 96
MINUS                : 56 66
MODE                 : 97
NE                   : 50
OR                   : 52
PLUS                 : 55 65
PRINT                : 74
PROGRAM              : 1
RBRACE               : 17
RBRACKET             : 12 40 62 81 83
READ                 : 79
RETURN               : 88
RPAREN               : 14 15 16 41 42 61 74 79 86 87 89 90 91 92 95 96 97 98 99
SEMI                 : 1 6 39 40 74 79 88 89 90 95 96 97 98 99
STDEV                : 99
TIMES                : 59
TO                   : 87
TRUE                 : 72
VARIANCE             : 98
VOID                 : 18
WHILE                : 86
error                : 

Nonterminals, with rules where they appear

assignment           : 22
block                : 14 15 16 41 42 42 86 87
condition            : 24
conditional_loop     : 85
epsilon              : 13 38
exp                  : 43 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 55 56
exp_1                : 54
expression           : 12 30 39 40 40 41 42 61 62 75 76 81 83 86 87 87 87 88 93 94 95 96 97 98 99
expression1          : 44
factor               : 57 58
factor_prima_1       : 64
function             : 3
function_call        : 29 63
function_call_1      : 90 91 94
main_block           : 4
mean                 : 32
median               : 33
mode                 : 34
non_conditional_loop : 84
params               : 14 20
program              : 0
program_1            : 1 2 3
reading              : 26
reading_1            : 79 80 81
repetition           : 27
return               : 28
return_type          : 14 15
special_functions    : 31
standard_deviation   : 36
statements           : 17 37
statements1          : 22 23 24 25 26 27 28 29 30 31
term                 : 53 54 59 60
term_2               : 58
type                 : 6 19 20 21
type_1               : 8 9 10 11
varcte               : 65 66 67
variance             : 35
vars                 : 2 23
vars_prima_1         : 5 7
writing              : 25
writing_1            : 74 75

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMI program_1

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMI program_1

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMI program_1

    SEMI            shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMI . program_1
    (2) program_1 -> . vars program_1
    (3) program_1 -> . function program_1
    (4) program_1 -> . main_block
    (5) vars -> . LET vars_prima_1
    (14) function -> . FUNCTION ID COLON return_type LPAREN params RPAREN block
    (15) function -> . FUNCTION ID COLON return_type LPAREN RPAREN block
    (16) main_block -> . MAIN LPAREN RPAREN block

    LET             shift and go to state 9
    FUNCTION        shift and go to state 10
    MAIN            shift and go to state 11

    program_1                      shift and go to state 5
    vars                           shift and go to state 6
    function                       shift and go to state 7
    main_block                     shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMI program_1 .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMI program_1 .)


state 6

    (2) program_1 -> vars . program_1
    (2) program_1 -> . vars program_1
    (3) program_1 -> . function program_1
    (4) program_1 -> . main_block
    (5) vars -> . LET vars_prima_1
    (14) function -> . FUNCTION ID COLON return_type LPAREN params RPAREN block
    (15) function -> . FUNCTION ID COLON return_type LPAREN RPAREN block
    (16) main_block -> . MAIN LPAREN RPAREN block

    LET             shift and go to state 9
    FUNCTION        shift and go to state 10
    MAIN            shift and go to state 11

    vars                           shift and go to state 6
    program_1                      shift and go to state 12
    function                       shift and go to state 7
    main_block                     shift and go to state 8

state 7

    (3) program_1 -> function . program_1
    (2) program_1 -> . vars program_1
    (3) program_1 -> . function program_1
    (4) program_1 -> . main_block
    (5) vars -> . LET vars_prima_1
    (14) function -> . FUNCTION ID COLON return_type LPAREN params RPAREN block
    (15) function -> . FUNCTION ID COLON return_type LPAREN RPAREN block
    (16) main_block -> . MAIN LPAREN RPAREN block

    LET             shift and go to state 9
    FUNCTION        shift and go to state 10
    MAIN            shift and go to state 11

    function                       shift and go to state 7
    program_1                      shift and go to state 13
    vars                           shift and go to state 6
    main_block                     shift and go to state 8

state 8

    (4) program_1 -> main_block .

    $end            reduce using rule 4 (program_1 -> main_block .)


state 9

    (5) vars -> LET . vars_prima_1
    (6) vars_prima_1 -> . ID COLON type SEMI
    (7) vars_prima_1 -> . ID COMMA vars_prima_1

    ID              shift and go to state 15

    vars_prima_1                   shift and go to state 14

state 10

    (14) function -> FUNCTION . ID COLON return_type LPAREN params RPAREN block
    (15) function -> FUNCTION . ID COLON return_type LPAREN RPAREN block

    ID              shift and go to state 16


state 11

    (16) main_block -> MAIN . LPAREN RPAREN block

    LPAREN          shift and go to state 17


state 12

    (2) program_1 -> vars program_1 .

    $end            reduce using rule 2 (program_1 -> vars program_1 .)


state 13

    (3) program_1 -> function program_1 .

    $end            reduce using rule 3 (program_1 -> function program_1 .)


state 14

    (5) vars -> LET vars_prima_1 .

    LET             reduce using rule 5 (vars -> LET vars_prima_1 .)
    FUNCTION        reduce using rule 5 (vars -> LET vars_prima_1 .)
    MAIN            reduce using rule 5 (vars -> LET vars_prima_1 .)
    ID              reduce using rule 5 (vars -> LET vars_prima_1 .)
    IF              reduce using rule 5 (vars -> LET vars_prima_1 .)
    PRINT           reduce using rule 5 (vars -> LET vars_prima_1 .)
    READ            reduce using rule 5 (vars -> LET vars_prima_1 .)
    RETURN          reduce using rule 5 (vars -> LET vars_prima_1 .)
    FOR             reduce using rule 5 (vars -> LET vars_prima_1 .)
    WHILE           reduce using rule 5 (vars -> LET vars_prima_1 .)
    MEAN            reduce using rule 5 (vars -> LET vars_prima_1 .)
    MEDIAN          reduce using rule 5 (vars -> LET vars_prima_1 .)
    MODE            reduce using rule 5 (vars -> LET vars_prima_1 .)
    VARIANCE        reduce using rule 5 (vars -> LET vars_prima_1 .)
    STDEV           reduce using rule 5 (vars -> LET vars_prima_1 .)
    LPAREN          reduce using rule 5 (vars -> LET vars_prima_1 .)
    LBRACKET        reduce using rule 5 (vars -> LET vars_prima_1 .)
    PLUS            reduce using rule 5 (vars -> LET vars_prima_1 .)
    MINUS           reduce using rule 5 (vars -> LET vars_prima_1 .)
    CTEI            reduce using rule 5 (vars -> LET vars_prima_1 .)
    CTEF            reduce using rule 5 (vars -> LET vars_prima_1 .)
    CTEC            reduce using rule 5 (vars -> LET vars_prima_1 .)
    TRUE            reduce using rule 5 (vars -> LET vars_prima_1 .)
    FALSE           reduce using rule 5 (vars -> LET vars_prima_1 .)
    RBRACE          reduce using rule 5 (vars -> LET vars_prima_1 .)


state 15

    (6) vars_prima_1 -> ID . COLON type SEMI
    (7) vars_prima_1 -> ID . COMMA vars_prima_1

    COLON           shift and go to state 18
    COMMA           shift and go to state 19


state 16

    (14) function -> FUNCTION ID . COLON return_type LPAREN params RPAREN block
    (15) function -> FUNCTION ID . COLON return_type LPAREN RPAREN block

    COLON           shift and go to state 20


state 17

    (16) main_block -> MAIN LPAREN . RPAREN block

    RPAREN          shift and go to state 21


state 18

    (6) vars_prima_1 -> ID COLON . type SEMI
    (8) type -> . INT type_1
    (9) type -> . FLOAT type_1
    (10) type -> . CHAR type_1
    (11) type -> . BOOL type_1

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26

    type                           shift and go to state 22

state 19

    (7) vars_prima_1 -> ID COMMA . vars_prima_1
    (6) vars_prima_1 -> . ID COLON type SEMI
    (7) vars_prima_1 -> . ID COMMA vars_prima_1

    ID              shift and go to state 15

    vars_prima_1                   shift and go to state 27

state 20

    (14) function -> FUNCTION ID COLON . return_type LPAREN params RPAREN block
    (15) function -> FUNCTION ID COLON . return_type LPAREN RPAREN block
    (18) return_type -> . VOID
    (19) return_type -> . type
    (8) type -> . INT type_1
    (9) type -> . FLOAT type_1
    (10) type -> . CHAR type_1
    (11) type -> . BOOL type_1

    VOID            shift and go to state 29
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26

    return_type                    shift and go to state 28
    type                           shift and go to state 30

state 21

    (16) main_block -> MAIN LPAREN RPAREN . block
    (17) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 32

    block                          shift and go to state 31

state 22

    (6) vars_prima_1 -> ID COLON type . SEMI

    SEMI            shift and go to state 33


state 23

    (8) type -> INT . type_1
    (12) type_1 -> . LBRACKET expression RBRACKET
    (13) type_1 -> . epsilon
    (100) epsilon -> .

    LBRACKET        shift and go to state 35
    SEMI            reduce using rule 100 (epsilon -> .)
    LPAREN          reduce using rule 100 (epsilon -> .)
    COMMA           reduce using rule 100 (epsilon -> .)
    RPAREN          reduce using rule 100 (epsilon -> .)

    type_1                         shift and go to state 34
    epsilon                        shift and go to state 36

state 24

    (9) type -> FLOAT . type_1
    (12) type_1 -> . LBRACKET expression RBRACKET
    (13) type_1 -> . epsilon
    (100) epsilon -> .

    LBRACKET        shift and go to state 35
    SEMI            reduce using rule 100 (epsilon -> .)
    LPAREN          reduce using rule 100 (epsilon -> .)
    COMMA           reduce using rule 100 (epsilon -> .)
    RPAREN          reduce using rule 100 (epsilon -> .)

    type_1                         shift and go to state 37
    epsilon                        shift and go to state 36

state 25

    (10) type -> CHAR . type_1
    (12) type_1 -> . LBRACKET expression RBRACKET
    (13) type_1 -> . epsilon
    (100) epsilon -> .

    LBRACKET        shift and go to state 35
    SEMI            reduce using rule 100 (epsilon -> .)
    LPAREN          reduce using rule 100 (epsilon -> .)
    COMMA           reduce using rule 100 (epsilon -> .)
    RPAREN          reduce using rule 100 (epsilon -> .)

    type_1                         shift and go to state 38
    epsilon                        shift and go to state 36

state 26

    (11) type -> BOOL . type_1
    (12) type_1 -> . LBRACKET expression RBRACKET
    (13) type_1 -> . epsilon
    (100) epsilon -> .

    LBRACKET        shift and go to state 35
    SEMI            reduce using rule 100 (epsilon -> .)
    LPAREN          reduce using rule 100 (epsilon -> .)
    COMMA           reduce using rule 100 (epsilon -> .)
    RPAREN          reduce using rule 100 (epsilon -> .)

    type_1                         shift and go to state 39
    epsilon                        shift and go to state 36

state 27

    (7) vars_prima_1 -> ID COMMA vars_prima_1 .

    LET             reduce using rule 7 (vars_prima_1 -> ID COMMA vars_prima_1 .)
    FUNCTION        reduce using rule 7 (vars_prima_1 -> ID COMMA vars_prima_1 .)
    MAIN            reduce using rule 7 (vars_prima_1 -> ID COMMA vars_prima_1 .)
    ID              reduce using rule 7 (vars_prima_1 -> ID COMMA vars_prima_1 .)
    IF              reduce using rule 7 (vars_prima_1 -> ID COMMA vars_prima_1 .)
    PRINT           reduce using rule 7 (vars_prima_1 -> ID COMMA vars_prima_1 .)
    READ            reduce using rule 7 (vars_prima_1 -> ID COMMA vars_prima_1 .)
    RETURN          reduce using rule 7 (vars_prima_1 -> ID COMMA vars_prima_1 .)
    FOR             reduce using rule 7 (vars_prima_1 -> ID COMMA vars_prima_1 .)
    WHILE           reduce using rule 7 (vars_prima_1 -> ID COMMA vars_prima_1 .)
    MEAN            reduce using rule 7 (vars_prima_1 -> ID COMMA vars_prima_1 .)
    MEDIAN          reduce using rule 7 (vars_prima_1 -> ID COMMA vars_prima_1 .)
    MODE            reduce using rule 7 (vars_prima_1 -> ID COMMA vars_prima_1 .)
    VARIANCE        reduce using rule 7 (vars_prima_1 -> ID COMMA vars_prima_1 .)
    STDEV           reduce using rule 7 (vars_prima_1 -> ID COMMA vars_prima_1 .)
    LPAREN          reduce using rule 7 (vars_prima_1 -> ID COMMA vars_prima_1 .)
    LBRACKET        reduce using rule 7 (vars_prima_1 -> ID COMMA vars_prima_1 .)
    PLUS            reduce using rule 7 (vars_prima_1 -> ID COMMA vars_prima_1 .)
    MINUS           reduce using rule 7 (vars_prima_1 -> ID COMMA vars_prima_1 .)
    CTEI            reduce using rule 7 (vars_prima_1 -> ID COMMA vars_prima_1 .)
    CTEF            reduce using rule 7 (vars_prima_1 -> ID COMMA vars_prima_1 .)
    CTEC            reduce using rule 7 (vars_prima_1 -> ID COMMA vars_prima_1 .)
    TRUE            reduce using rule 7 (vars_prima_1 -> ID COMMA vars_prima_1 .)
    FALSE           reduce using rule 7 (vars_prima_1 -> ID COMMA vars_prima_1 .)
    RBRACE          reduce using rule 7 (vars_prima_1 -> ID COMMA vars_prima_1 .)


state 28

    (14) function -> FUNCTION ID COLON return_type . LPAREN params RPAREN block
    (15) function -> FUNCTION ID COLON return_type . LPAREN RPAREN block

    LPAREN          shift and go to state 40


state 29

    (18) return_type -> VOID .

    LPAREN          reduce using rule 18 (return_type -> VOID .)


state 30

    (19) return_type -> type .

    LPAREN          reduce using rule 19 (return_type -> type .)


state 31

    (16) main_block -> MAIN LPAREN RPAREN block .

    $end            reduce using rule 16 (main_block -> MAIN LPAREN RPAREN block .)


state 32

    (17) block -> LBRACE . statements RBRACE
    (22) statements -> . assignment statements1
    (23) statements -> . vars statements1
    (24) statements -> . condition statements1
    (25) statements -> . writing statements1
    (26) statements -> . reading statements1
    (27) statements -> . repetition statements1
    (28) statements -> . return statements1
    (29) statements -> . function_call statements1
    (30) statements -> . expression statements1
    (31) statements -> . special_functions statements1
    (39) assignment -> . ID EQUALS expression SEMI
    (40) assignment -> . ID LBRACKET expression RBRACKET EQUALS expression SEMI
    (5) vars -> . LET vars_prima_1
    (41) condition -> . IF LPAREN expression RPAREN block
    (42) condition -> . IF LPAREN expression RPAREN block ELSE block
    (74) writing -> . PRINT LPAREN writing_1 RPAREN SEMI
    (79) reading -> . READ LPAREN reading_1 RPAREN SEMI
    (84) repetition -> . non_conditional_loop
    (85) repetition -> . conditional_loop
    (88) return -> . RETURN expression SEMI
    (89) function_call -> . ID LPAREN RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (91) function_call -> . ID LPAREN function_call_1 RPAREN
    (92) function_call -> . ID LPAREN RPAREN
    (43) expression -> . exp
    (44) expression -> . expression1
    (32) special_functions -> . mean
    (33) special_functions -> . median
    (34) special_functions -> . mode
    (35) special_functions -> . variance
    (36) special_functions -> . standard_deviation
    (87) non_conditional_loop -> . FOR LPAREN ID EQUALS expression TO expression BY expression RPAREN block
    (86) conditional_loop -> . WHILE LPAREN expression RPAREN DO block
    (53) exp -> . term
    (54) exp -> . term exp_1
    (45) expression1 -> . exp LT exp
    (46) expression1 -> . exp LE exp
    (47) expression1 -> . exp GT exp
    (48) expression1 -> . exp GE exp
    (49) expression1 -> . exp EQ exp
    (50) expression1 -> . exp NE exp
    (51) expression1 -> . exp AND exp
    (52) expression1 -> . exp OR exp
    (95) mean -> . MEAN LPAREN expression RPAREN SEMI
    (96) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (97) mode -> . MODE LPAREN expression RPAREN SEMI
    (98) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (99) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI
    (57) term -> . factor
    (58) term -> . factor term_2
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . LBRACKET expression RBRACKET
    (63) factor -> . function_call
    (64) factor -> . factor_prima_1
    (65) factor_prima_1 -> . PLUS varcte
    (66) factor_prima_1 -> . MINUS varcte
    (67) factor_prima_1 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEI
    (70) varcte -> . CTEF
    (71) varcte -> . CTEC
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE

    ID              shift and go to state 52
    LET             shift and go to state 9
    IF              shift and go to state 54
    PRINT           shift and go to state 56
    READ            shift and go to state 57
    RETURN          shift and go to state 60
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    MEAN            shift and go to state 71
    MEDIAN          shift and go to state 72
    MODE            shift and go to state 73
    VARIANCE        shift and go to state 74
    STDEV           shift and go to state 75
    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 53
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    CTEI            shift and go to state 81
    CTEF            shift and go to state 82
    CTEC            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    statements                     shift and go to state 41
    assignment                     shift and go to state 42
    vars                           shift and go to state 43
    condition                      shift and go to state 44
    writing                        shift and go to state 45
    reading                        shift and go to state 46
    repetition                     shift and go to state 47
    return                         shift and go to state 48
    function_call                  shift and go to state 49
    expression                     shift and go to state 50
    special_functions              shift and go to state 51
    non_conditional_loop           shift and go to state 58
    conditional_loop               shift and go to state 59
    exp                            shift and go to state 61
    expression1                    shift and go to state 62
    mean                           shift and go to state 63
    median                         shift and go to state 64
    mode                           shift and go to state 65
    variance                       shift and go to state 66
    standard_deviation             shift and go to state 67
    term                           shift and go to state 70
    factor                         shift and go to state 76
    factor_prima_1                 shift and go to state 77
    varcte                         shift and go to state 79

state 33

    (6) vars_prima_1 -> ID COLON type SEMI .

    LET             reduce using rule 6 (vars_prima_1 -> ID COLON type SEMI .)
    FUNCTION        reduce using rule 6 (vars_prima_1 -> ID COLON type SEMI .)
    MAIN            reduce using rule 6 (vars_prima_1 -> ID COLON type SEMI .)
    ID              reduce using rule 6 (vars_prima_1 -> ID COLON type SEMI .)
    IF              reduce using rule 6 (vars_prima_1 -> ID COLON type SEMI .)
    PRINT           reduce using rule 6 (vars_prima_1 -> ID COLON type SEMI .)
    READ            reduce using rule 6 (vars_prima_1 -> ID COLON type SEMI .)
    RETURN          reduce using rule 6 (vars_prima_1 -> ID COLON type SEMI .)
    FOR             reduce using rule 6 (vars_prima_1 -> ID COLON type SEMI .)
    WHILE           reduce using rule 6 (vars_prima_1 -> ID COLON type SEMI .)
    MEAN            reduce using rule 6 (vars_prima_1 -> ID COLON type SEMI .)
    MEDIAN          reduce using rule 6 (vars_prima_1 -> ID COLON type SEMI .)
    MODE            reduce using rule 6 (vars_prima_1 -> ID COLON type SEMI .)
    VARIANCE        reduce using rule 6 (vars_prima_1 -> ID COLON type SEMI .)
    STDEV           reduce using rule 6 (vars_prima_1 -> ID COLON type SEMI .)
    LPAREN          reduce using rule 6 (vars_prima_1 -> ID COLON type SEMI .)
    LBRACKET        reduce using rule 6 (vars_prima_1 -> ID COLON type SEMI .)
    PLUS            reduce using rule 6 (vars_prima_1 -> ID COLON type SEMI .)
    MINUS           reduce using rule 6 (vars_prima_1 -> ID COLON type SEMI .)
    CTEI            reduce using rule 6 (vars_prima_1 -> ID COLON type SEMI .)
    CTEF            reduce using rule 6 (vars_prima_1 -> ID COLON type SEMI .)
    CTEC            reduce using rule 6 (vars_prima_1 -> ID COLON type SEMI .)
    TRUE            reduce using rule 6 (vars_prima_1 -> ID COLON type SEMI .)
    FALSE           reduce using rule 6 (vars_prima_1 -> ID COLON type SEMI .)
    RBRACE          reduce using rule 6 (vars_prima_1 -> ID COLON type SEMI .)


state 34

    (8) type -> INT type_1 .

    SEMI            reduce using rule 8 (type -> INT type_1 .)
    LPAREN          reduce using rule 8 (type -> INT type_1 .)
    COMMA           reduce using rule 8 (type -> INT type_1 .)
    RPAREN          reduce using rule 8 (type -> INT type_1 .)


state 35

    (12) type_1 -> LBRACKET . expression RBRACKET
    (43) expression -> . exp
    (44) expression -> . expression1
    (53) exp -> . term
    (54) exp -> . term exp_1
    (45) expression1 -> . exp LT exp
    (46) expression1 -> . exp LE exp
    (47) expression1 -> . exp GT exp
    (48) expression1 -> . exp GE exp
    (49) expression1 -> . exp EQ exp
    (50) expression1 -> . exp NE exp
    (51) expression1 -> . exp AND exp
    (52) expression1 -> . exp OR exp
    (57) term -> . factor
    (58) term -> . factor term_2
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . LBRACKET expression RBRACKET
    (63) factor -> . function_call
    (64) factor -> . factor_prima_1
    (89) function_call -> . ID LPAREN RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (91) function_call -> . ID LPAREN function_call_1 RPAREN
    (92) function_call -> . ID LPAREN RPAREN
    (65) factor_prima_1 -> . PLUS varcte
    (66) factor_prima_1 -> . MINUS varcte
    (67) factor_prima_1 -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTEI
    (70) varcte -> . CTEF
    (71) varcte -> . CTEC
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE

    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 53
    ID              shift and go to state 88
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    CTEI            shift and go to state 81
    CTEF            shift and go to state 82
    CTEC            shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85

    expression                     shift and go to state 86
    exp                            shift and go to state 61
    expression1                    shift and go to state 62
    term                           shift and go to state 70
    factor                         shift and go to state 76
    function_call                  shift and go to state 87
    factor_prima_1                 shift and go to state 77
    varcte                         shift and go to state 79

state 36

    (13) type_1 -> epsilon .

    SEMI            reduce using rule 13 (type_1 -> epsilon .)
    LPAREN          reduce using rule 13 (type_1 -> epsilon .)
    COMMA           reduce using rule 13 (type_1 -> epsilon .)
    RPAREN          reduce using rule 13 (type_1 -> epsilon .)


state 37

    (9) type -> FLOAT type_1 .

    SEMI            reduce using rule 9 (type -> FLOAT type_1 .)
    LPAREN          reduce using rule 9 (type -> FLOAT type_1 .)
    COMMA           reduce using rule 9 (type -> FLOAT type_1 .)
    RPAREN          reduce using rule 9 (type -> FLOAT type_1 .)


state 38

    (10) type -> CHAR type_1 .

    SEMI            reduce using rule 10 (type -> CHAR type_1 .)
    LPAREN          reduce using rule 10 (type -> CHAR type_1 .)
    COMMA           reduce using rule 10 (type -> CHAR type_1 .)
    RPAREN          reduce using rule 10 (type -> CHAR type_1 .)


state 39

    (11) type -> BOOL type_1 .

    SEMI            reduce using rule 11 (type -> BOOL type_1 .)
    LPAREN          reduce using rule 11 (type -> BOOL type_1 .)
    COMMA           reduce using rule 11 (type -> BOOL type_1 .)
    RPAREN          reduce using rule 11 (type -> BOOL type_1 .)


state 40

    (14) function -> FUNCTION ID COLON return_type LPAREN . params RPAREN block
    (15) function -> FUNCTION ID COLON return_type LPAREN . RPAREN block
    (20) params -> . ID COLON type COMMA params
    (21) params -> . ID COLON type

    RPAREN          shift and go to state 91
    ID              shift and go to state 89

    params                         shift and go to state 90

state 41

    (17) block -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 92


state 42

    (22) statements -> assignment . statements1
    (37) statements1 -> . statements
    (38) statements1 -> . epsilon
    (22) statements -> . assignment statements1
    (23) statements -> . vars statements1
    (24) statements -> . condition statements1
    (25) statements -> . writing statements1
    (26) statements -> . reading statements1
    (27) statements -> . repetition statements1
    (28) statements -> . return statements1
