Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
COLON                : 6 14 15 20 21
COMMA                : 7 20 74 77 79 80 93
CTEC                 : 70
CTEF                 : 69
CTEI                 : 68
CTESTRING            : 76 77
DIVIDE               : 59
DO                   : 85
ELSE                 : 41
EQ                   : 48
EQUALS               : 38 39 86
FALSE                : 72
FLOAT                : 9
FOR                  : 86
FUNCTION             : 14 15
GE                   : 47
GT                   : 46
ID                   : 1 6 7 14 15 20 21 38 39 67 79 80 81 82 86 88 89 90 91
IF                   : 40 41
INT                  : 8
LBRACE               : 17
LBRACKET             : 12 39 61 80 82
LE                   : 45
LET                  : 5
LPAREN               : 14 15 16 40 41 60 73 78 85 86 88 89 90 91 94 95 96 97 98
LT                   : 44
MAIN                 : 16
MEAN                 : 94
MEDIAN               : 95
MINUS                : 55 65
MODE                 : 96
NE                   : 49
OR                   : 51
PLUS                 : 54 64
PRINT                : 73
PROGRAM              : 1
RBRACE               : 17
RBRACKET             : 12 39 61 80 82
READ                 : 78
RETURN               : 87
RPAREN               : 14 15 16 40 41 60 73 78 85 86 88 89 90 91 94 95 96 97 98
SEMI                 : 1 6 38 39 73 78 87 88 89 94 95 96 97 98
STDEV                : 98
TIMES                : 58
TO                   : 86
TRUE                 : 71
VARIANCE             : 97
VOID                 : 18
WHILE                : 85
error                : 

Nonterminals, with rules where they appear

assignment           : 22
block                : 14 15 16 40 41 41 85 86
condition            : 23
conditional_loop     : 84
epsilon              : 13 37
exp                  : 42 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 54 55
exp_1                : 53
expression           : 12 29 38 39 39 40 41 60 61 74 75 80 82 85 86 86 86 87 92 93 94 95 96 97 98
expression1          : 43
factor               : 56 57
factor_prima_1       : 63
function             : 3
function_call        : 28 62
function_call_1      : 89 90 93
main_block           : 4
mean                 : 31
median               : 32
mode                 : 33
non_conditional_loop : 83
params               : 14 20
program              : 0
program_1            : 1 2 3
reading              : 25
reading_1            : 78 79 80
repetition           : 26
return               : 27
return_type          : 14 15
special_functions    : 30
standard_deviation   : 35
statements           : 17 36
statements1          : 22 23 24 25 26 27 28 29 30
term                 : 52 53 58 59
term_2               : 57
type                 : 6 19 20 21
type_1               : 8 9 10 11
varcte               : 64 65 66
variance             : 34
vars                 : 2
vars_prima_1         : 5 7
writing              : 24
writing_1            : 73 74

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMI program_1

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMI program_1

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMI program_1

    SEMI            shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMI . program_1
    (2) program_1 -> . vars program_1
    (3) program_1 -> . function program_1
    (4) program_1 -> . main_block
    (5) vars -> . LET vars_prima_1
    (14) function -> . FUNCTION ID COLON return_type LPAREN params RPAREN block
    (15) function -> . FUNCTION ID COLON return_type LPAREN RPAREN block
    (16) main_block -> . MAIN LPAREN RPAREN block

    LET             shift and go to state 9
    FUNCTION        shift and go to state 10
    MAIN            shift and go to state 11

    program_1                      shift and go to state 5
    vars                           shift and go to state 6
    function                       shift and go to state 7
    main_block                     shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMI program_1 .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMI program_1 .)


state 6

    (2) program_1 -> vars . program_1
    (2) program_1 -> . vars program_1
    (3) program_1 -> . function program_1
    (4) program_1 -> . main_block
    (5) vars -> . LET vars_prima_1
    (14) function -> . FUNCTION ID COLON return_type LPAREN params RPAREN block
    (15) function -> . FUNCTION ID COLON return_type LPAREN RPAREN block
    (16) main_block -> . MAIN LPAREN RPAREN block

    LET             shift and go to state 9
    FUNCTION        shift and go to state 10
    MAIN            shift and go to state 11

    vars                           shift and go to state 6
    program_1                      shift and go to state 12
    function                       shift and go to state 7
    main_block                     shift and go to state 8

state 7

    (3) program_1 -> function . program_1
    (2) program_1 -> . vars program_1
    (3) program_1 -> . function program_1
    (4) program_1 -> . main_block
    (5) vars -> . LET vars_prima_1
    (14) function -> . FUNCTION ID COLON return_type LPAREN params RPAREN block
    (15) function -> . FUNCTION ID COLON return_type LPAREN RPAREN block
    (16) main_block -> . MAIN LPAREN RPAREN block

    LET             shift and go to state 9
    FUNCTION        shift and go to state 10
    MAIN            shift and go to state 11

    function                       shift and go to state 7
    program_1                      shift and go to state 13
    vars                           shift and go to state 6
    main_block                     shift and go to state 8

state 8

    (4) program_1 -> main_block .

    $end            reduce using rule 4 (program_1 -> main_block .)


state 9

    (5) vars -> LET . vars_prima_1
    (6) vars_prima_1 -> . ID COLON type SEMI
    (7) vars_prima_1 -> . ID COMMA vars_prima_1

    ID              shift and go to state 15

    vars_prima_1                   shift and go to state 14

state 10

    (14) function -> FUNCTION . ID COLON return_type LPAREN params RPAREN block
    (15) function -> FUNCTION . ID COLON return_type LPAREN RPAREN block

    ID              shift and go to state 16


state 11

    (16) main_block -> MAIN . LPAREN RPAREN block

    LPAREN          shift and go to state 17


state 12

    (2) program_1 -> vars program_1 .

    $end            reduce using rule 2 (program_1 -> vars program_1 .)


state 13

    (3) program_1 -> function program_1 .

    $end            reduce using rule 3 (program_1 -> function program_1 .)


state 14

    (5) vars -> LET vars_prima_1 .

    LET             reduce using rule 5 (vars -> LET vars_prima_1 .)
    FUNCTION        reduce using rule 5 (vars -> LET vars_prima_1 .)
    MAIN            reduce using rule 5 (vars -> LET vars_prima_1 .)


state 15

    (6) vars_prima_1 -> ID . COLON type SEMI
    (7) vars_prima_1 -> ID . COMMA vars_prima_1

    COLON           shift and go to state 18
    COMMA           shift and go to state 19


state 16

    (14) function -> FUNCTION ID . COLON return_type LPAREN params RPAREN block
    (15) function -> FUNCTION ID . COLON return_type LPAREN RPAREN block

    COLON           shift and go to state 20


state 17

    (16) main_block -> MAIN LPAREN . RPAREN block

    RPAREN          shift and go to state 21


state 18

    (6) vars_prima_1 -> ID COLON . type SEMI
    (8) type -> . INT type_1
    (9) type -> . FLOAT type_1
    (10) type -> . CHAR type_1
    (11) type -> . BOOL type_1

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26

    type                           shift and go to state 22

state 19

    (7) vars_prima_1 -> ID COMMA . vars_prima_1
    (6) vars_prima_1 -> . ID COLON type SEMI
    (7) vars_prima_1 -> . ID COMMA vars_prima_1

    ID              shift and go to state 15

    vars_prima_1                   shift and go to state 27

state 20

    (14) function -> FUNCTION ID COLON . return_type LPAREN params RPAREN block
    (15) function -> FUNCTION ID COLON . return_type LPAREN RPAREN block
    (18) return_type -> . VOID
    (19) return_type -> . type
    (8) type -> . INT type_1
    (9) type -> . FLOAT type_1
    (10) type -> . CHAR type_1
    (11) type -> . BOOL type_1

    VOID            shift and go to state 29
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    BOOL            shift and go to state 26

    return_type                    shift and go to state 28
    type                           shift and go to state 30

state 21

    (16) main_block -> MAIN LPAREN RPAREN . block
    (17) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 32

    block                          shift and go to state 31

state 22

    (6) vars_prima_1 -> ID COLON type . SEMI

    SEMI            shift and go to state 33


state 23

    (8) type -> INT . type_1
    (12) type_1 -> . LBRACKET expression RBRACKET
    (13) type_1 -> . epsilon
    (99) epsilon -> .

    LBRACKET        shift and go to state 35
    SEMI            reduce using rule 99 (epsilon -> .)
    LPAREN          reduce using rule 99 (epsilon -> .)
    COMMA           reduce using rule 99 (epsilon -> .)
    RPAREN          reduce using rule 99 (epsilon -> .)

    type_1                         shift and go to state 34
    epsilon                        shift and go to state 36

state 24

    (9) type -> FLOAT . type_1
    (12) type_1 -> . LBRACKET expression RBRACKET
    (13) type_1 -> . epsilon
    (99) epsilon -> .

    LBRACKET        shift and go to state 35
    SEMI            reduce using rule 99 (epsilon -> .)
    LPAREN          reduce using rule 99 (epsilon -> .)
    COMMA           reduce using rule 99 (epsilon -> .)
    RPAREN          reduce using rule 99 (epsilon -> .)

    type_1                         shift and go to state 37
    epsilon                        shift and go to state 36

state 25

    (10) type -> CHAR . type_1
    (12) type_1 -> . LBRACKET expression RBRACKET
    (13) type_1 -> . epsilon
    (99) epsilon -> .

    LBRACKET        shift and go to state 35
    SEMI            reduce using rule 99 (epsilon -> .)
    LPAREN          reduce using rule 99 (epsilon -> .)
    COMMA           reduce using rule 99 (epsilon -> .)
    RPAREN          reduce using rule 99 (epsilon -> .)

    type_1                         shift and go to state 38
    epsilon                        shift and go to state 36

state 26

    (11) type -> BOOL . type_1
    (12) type_1 -> . LBRACKET expression RBRACKET
    (13) type_1 -> . epsilon
    (99) epsilon -> .

    LBRACKET        shift and go to state 35
    SEMI            reduce using rule 99 (epsilon -> .)
    LPAREN          reduce using rule 99 (epsilon -> .)
    COMMA           reduce using rule 99 (epsilon -> .)
    RPAREN          reduce using rule 99 (epsilon -> .)

    type_1                         shift and go to state 39
    epsilon                        shift and go to state 36

state 27

    (7) vars_prima_1 -> ID COMMA vars_prima_1 .

    LET             reduce using rule 7 (vars_prima_1 -> ID COMMA vars_prima_1 .)
    FUNCTION        reduce using rule 7 (vars_prima_1 -> ID COMMA vars_prima_1 .)
    MAIN            reduce using rule 7 (vars_prima_1 -> ID COMMA vars_prima_1 .)


state 28

    (14) function -> FUNCTION ID COLON return_type . LPAREN params RPAREN block
    (15) function -> FUNCTION ID COLON return_type . LPAREN RPAREN block

    LPAREN          shift and go to state 40


state 29

    (18) return_type -> VOID .

    LPAREN          reduce using rule 18 (return_type -> VOID .)


state 30

    (19) return_type -> type .

    LPAREN          reduce using rule 19 (return_type -> type .)


state 31

    (16) main_block -> MAIN LPAREN RPAREN block .

    $end            reduce using rule 16 (main_block -> MAIN LPAREN RPAREN block .)


state 32

    (17) block -> LBRACE . statements RBRACE
    (22) statements -> . assignment statements1
    (23) statements -> . condition statements1
    (24) statements -> . writing statements1
    (25) statements -> . reading statements1
    (26) statements -> . repetition statements1
    (27) statements -> . return statements1
    (28) statements -> . function_call statements1
    (29) statements -> . expression statements1
    (30) statements -> . special_functions statements1
    (38) assignment -> . ID EQUALS expression SEMI
    (39) assignment -> . ID LBRACKET expression RBRACKET EQUALS expression SEMI
    (40) condition -> . IF LPAREN expression RPAREN block
    (41) condition -> . IF LPAREN expression RPAREN block ELSE block
    (73) writing -> . PRINT LPAREN writing_1 RPAREN SEMI
    (78) reading -> . READ LPAREN reading_1 RPAREN SEMI
    (83) repetition -> . non_conditional_loop
    (84) repetition -> . conditional_loop
    (87) return -> . RETURN expression SEMI
    (88) function_call -> . ID LPAREN RPAREN SEMI
    (89) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN
    (91) function_call -> . ID LPAREN RPAREN
    (42) expression -> . exp
    (43) expression -> . expression1
    (31) special_functions -> . mean
    (32) special_functions -> . median
    (33) special_functions -> . mode
    (34) special_functions -> . variance
    (35) special_functions -> . standard_deviation
    (86) non_conditional_loop -> . FOR LPAREN ID EQUALS expression TO expression BY expression RPAREN block
    (85) conditional_loop -> . WHILE LPAREN expression RPAREN DO block
    (52) exp -> . term
    (53) exp -> . term exp_1
    (44) expression1 -> . exp LT exp
    (45) expression1 -> . exp LE exp
    (46) expression1 -> . exp GT exp
    (47) expression1 -> . exp GE exp
    (48) expression1 -> . exp EQ exp
    (49) expression1 -> . exp NE exp
    (50) expression1 -> . exp AND exp
    (51) expression1 -> . exp OR exp
    (94) mean -> . MEAN LPAREN expression RPAREN SEMI
    (95) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (96) mode -> . MODE LPAREN expression RPAREN SEMI
    (97) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (98) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI
    (56) term -> . factor
    (57) term -> . factor term_2
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . LBRACKET expression RBRACKET
    (62) factor -> . function_call
    (63) factor -> . factor_prima_1
    (64) factor_prima_1 -> . PLUS varcte
    (65) factor_prima_1 -> . MINUS varcte
    (66) factor_prima_1 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEI
    (69) varcte -> . CTEF
    (70) varcte -> . CTEC
    (71) varcte -> . TRUE
    (72) varcte -> . FALSE

    ID              shift and go to state 51
    IF              shift and go to state 53
    PRINT           shift and go to state 55
    READ            shift and go to state 56
    RETURN          shift and go to state 59
    FOR             shift and go to state 67
    WHILE           shift and go to state 68
    MEAN            shift and go to state 70
    MEDIAN          shift and go to state 71
    MODE            shift and go to state 72
    VARIANCE        shift and go to state 73
    STDEV           shift and go to state 74
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 52
    PLUS            shift and go to state 77
    MINUS           shift and go to state 79
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    CTEC            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    statements                     shift and go to state 41
    assignment                     shift and go to state 42
    condition                      shift and go to state 43
    writing                        shift and go to state 44
    reading                        shift and go to state 45
    repetition                     shift and go to state 46
    return                         shift and go to state 47
    function_call                  shift and go to state 48
    expression                     shift and go to state 49
    special_functions              shift and go to state 50
    non_conditional_loop           shift and go to state 57
    conditional_loop               shift and go to state 58
    exp                            shift and go to state 60
    expression1                    shift and go to state 61
    mean                           shift and go to state 62
    median                         shift and go to state 63
    mode                           shift and go to state 64
    variance                       shift and go to state 65
    standard_deviation             shift and go to state 66
    term                           shift and go to state 69
    factor                         shift and go to state 75
    factor_prima_1                 shift and go to state 76
    varcte                         shift and go to state 78

state 33

    (6) vars_prima_1 -> ID COLON type SEMI .

    LET             reduce using rule 6 (vars_prima_1 -> ID COLON type SEMI .)
    FUNCTION        reduce using rule 6 (vars_prima_1 -> ID COLON type SEMI .)
    MAIN            reduce using rule 6 (vars_prima_1 -> ID COLON type SEMI .)


state 34

    (8) type -> INT type_1 .

    SEMI            reduce using rule 8 (type -> INT type_1 .)
    LPAREN          reduce using rule 8 (type -> INT type_1 .)
    COMMA           reduce using rule 8 (type -> INT type_1 .)
    RPAREN          reduce using rule 8 (type -> INT type_1 .)


state 35

    (12) type_1 -> LBRACKET . expression RBRACKET
    (42) expression -> . exp
    (43) expression -> . expression1
    (52) exp -> . term
    (53) exp -> . term exp_1
    (44) expression1 -> . exp LT exp
    (45) expression1 -> . exp LE exp
    (46) expression1 -> . exp GT exp
    (47) expression1 -> . exp GE exp
    (48) expression1 -> . exp EQ exp
    (49) expression1 -> . exp NE exp
    (50) expression1 -> . exp AND exp
    (51) expression1 -> . exp OR exp
    (56) term -> . factor
    (57) term -> . factor term_2
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . LBRACKET expression RBRACKET
    (62) factor -> . function_call
    (63) factor -> . factor_prima_1
    (88) function_call -> . ID LPAREN RPAREN SEMI
    (89) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN
    (91) function_call -> . ID LPAREN RPAREN
    (64) factor_prima_1 -> . PLUS varcte
    (65) factor_prima_1 -> . MINUS varcte
    (66) factor_prima_1 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEI
    (69) varcte -> . CTEF
    (70) varcte -> . CTEC
    (71) varcte -> . TRUE
    (72) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 52
    ID              shift and go to state 87
    PLUS            shift and go to state 77
    MINUS           shift and go to state 79
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    CTEC            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 85
    exp                            shift and go to state 60
    expression1                    shift and go to state 61
    term                           shift and go to state 69
    factor                         shift and go to state 75
    function_call                  shift and go to state 86
    factor_prima_1                 shift and go to state 76
    varcte                         shift and go to state 78

state 36

    (13) type_1 -> epsilon .

    SEMI            reduce using rule 13 (type_1 -> epsilon .)
    LPAREN          reduce using rule 13 (type_1 -> epsilon .)
    COMMA           reduce using rule 13 (type_1 -> epsilon .)
    RPAREN          reduce using rule 13 (type_1 -> epsilon .)


state 37

    (9) type -> FLOAT type_1 .

    SEMI            reduce using rule 9 (type -> FLOAT type_1 .)
    LPAREN          reduce using rule 9 (type -> FLOAT type_1 .)
    COMMA           reduce using rule 9 (type -> FLOAT type_1 .)
    RPAREN          reduce using rule 9 (type -> FLOAT type_1 .)


state 38

    (10) type -> CHAR type_1 .

    SEMI            reduce using rule 10 (type -> CHAR type_1 .)
    LPAREN          reduce using rule 10 (type -> CHAR type_1 .)
    COMMA           reduce using rule 10 (type -> CHAR type_1 .)
    RPAREN          reduce using rule 10 (type -> CHAR type_1 .)


state 39

    (11) type -> BOOL type_1 .

    SEMI            reduce using rule 11 (type -> BOOL type_1 .)
    LPAREN          reduce using rule 11 (type -> BOOL type_1 .)
    COMMA           reduce using rule 11 (type -> BOOL type_1 .)
    RPAREN          reduce using rule 11 (type -> BOOL type_1 .)


state 40

    (14) function -> FUNCTION ID COLON return_type LPAREN . params RPAREN block
    (15) function -> FUNCTION ID COLON return_type LPAREN . RPAREN block
    (20) params -> . ID COLON type COMMA params
    (21) params -> . ID COLON type

    RPAREN          shift and go to state 90
    ID              shift and go to state 88

    params                         shift and go to state 89

state 41

    (17) block -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 91


state 42

    (22) statements -> assignment . statements1
    (36) statements1 -> . statements
    (37) statements1 -> . epsilon
    (22) statements -> . assignment statements1
    (23) statements -> . condition statements1
    (24) statements -> . writing statements1
    (25) statements -> . reading statements1
    (26) statements -> . repetition statements1
    (27) statements -> . return statements1
    (28) statements -> . function_call statements1
    (29) statements -> . expression statements1
    (30) statements -> . special_functions statements1
    (99) epsilon -> .
    (38) assignment -> . ID EQUALS expression SEMI
    (39) assignment -> . ID LBRACKET expression RBRACKET EQUALS expression SEMI
    (40) condition -> . IF LPAREN expression RPAREN block
    (41) condition -> . IF LPAREN expression RPAREN block ELSE block
    (73) writing -> . PRINT LPAREN writing_1 RPAREN SEMI
    (78) reading -> . READ LPAREN reading_1 RPAREN SEMI
    (83) repetition -> . non_conditional_loop
    (84) repetition -> . conditional_loop
    (87) return -> . RETURN expression SEMI
    (88) function_call -> . ID LPAREN RPAREN SEMI
    (89) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN
    (91) function_call -> . ID LPAREN RPAREN
    (42) expression -> . exp
    (43) expression -> . expression1
    (31) special_functions -> . mean
    (32) special_functions -> . median
    (33) special_functions -> . mode
    (34) special_functions -> . variance
    (35) special_functions -> . standard_deviation
    (86) non_conditional_loop -> . FOR LPAREN ID EQUALS expression TO expression BY expression RPAREN block
    (85) conditional_loop -> . WHILE LPAREN expression RPAREN DO block
    (52) exp -> . term
    (53) exp -> . term exp_1
    (44) expression1 -> . exp LT exp
    (45) expression1 -> . exp LE exp
    (46) expression1 -> . exp GT exp
    (47) expression1 -> . exp GE exp
    (48) expression1 -> . exp EQ exp
    (49) expression1 -> . exp NE exp
    (50) expression1 -> . exp AND exp
    (51) expression1 -> . exp OR exp
    (94) mean -> . MEAN LPAREN expression RPAREN SEMI
    (95) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (96) mode -> . MODE LPAREN expression RPAREN SEMI
    (97) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (98) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI
    (56) term -> . factor
    (57) term -> . factor term_2
    (60) factor -> . LPAREN expression RPAREN
    (61) factor -> . LBRACKET expression RBRACKET
    (62) factor -> . function_call
    (63) factor -> . factor_prima_1
    (64) factor_prima_1 -> . PLUS varcte
    (65) factor_prima_1 -> . MINUS varcte
    (66) factor_prima_1 -> . varcte
    (67) varcte -> . ID
    (68) varcte -> . CTEI
    (69) varcte -> . CTEF
    (70) varcte -> . CTEC
    (71) varcte -> . TRUE
    (72) varcte -> . FALSE

    RBRACE          reduce using rule 99 (epsilon -> .)
    ID              shift and go to state 51
    IF              shift and go to state 53
    PRINT           shift and go to state 55
    READ            shift and go to state 56
    RETURN          shift and go to state 59
    FOR             shift and go to state 67
    WHILE           shift and go to state 68
    MEAN            shift and go to state 70
    MEDIAN          shift and go to state 71
    MODE            shift and go to state 72
    VARIANCE        shift and go to state 73
    STDEV           shift and go to state 74
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 52
    PLUS            shift and go to state 77
    MINUS           shift and go to state 79
    CTEI            shift and go to state 80
    CTEF            shift and go to state 81
    CTEC            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    assignment                     shift and go to state 42
    statements1                    shift and go to state 92
    statements                     shift and go to state 93
    epsilon                        shift and go to state 94
    condition                      shift and go to state 43
    writing                        shift and go to state 44
    reading                        shift and go to state 45
    repetition                     shift and go to state 46
    return                         shift and go to state 47
    function_call                  shift and go to state 48
    expression                     shift and go to state 49
    special_functions              shift and go to state 50
    non_conditional_loop           shift and go to state 57
    conditional_loop               shift and go to state 58
    exp                            shift and go to state 60
    expression1                    shift and go to state 61
    mean                           shift and go to state 62
    median                         shift and go to state 63
    mode                           shift and go to state 64
    variance                       shift and go to state 65
    standard_deviation             shift and go to state 66
    term                           shift and go to state 69
    factor                         shift and go to state 75
    factor_prima_1                 shift and go to state 76
    varcte                         shift and go to state 78

state 43

    (23) statements -> condition . statements1
    (36) statements1 -> . statements
    (37) statements1 -> . epsilon
    (22) statements -> . assignment statements1
    (23) statements -> . condition statements1
    (24) statements -> . writing statements1
    (25) statements -> . reading statements1
    (26) statements -> . repetition statements1
    (27) statements -> . return statements1
    (28) statements -> . function_call statements1
    (29) statements -> . expression statements1
    (30) statements -> . special_functions statements1
    (99) epsilon -> .
    (38) assignment -> . ID EQUALS expression SEMI
    (39) assignment -> . ID LBRACKET expression RBRACKET EQUALS expression SEMI
    (40) condition -> . IF LPAREN expression RPAREN block
    (41) condition -> . IF LPAREN expression RPAREN block ELSE block
    (73) writing -> . PRINT LPAREN writing_1 RPAREN SEMI
    (78) reading -> . READ LPAREN reading_1 RPAREN SEMI
    (83) repetition -> . non_conditional_loop
    (84) repetition -> . conditional_loop
    (87) return -> . RETURN expression SEMI
    (88) function_call -> . ID LPAREN RPAREN SEMI
    (89) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (90) function_call -> . ID LPAREN function_call_1 RPAREN
    (91) function_call -> . ID LPAREN RPAREN
    (42) expression -> . exp
    (43) expression -> . expression1
    (31) special_functions -> . mean
    (32) special_functions -> . median
    (33) special_functions -> . mode
    (34) special_functions -> . variance
    (35) special_functions -> . standard_deviation
    (86) non_conditional_loop -> . FOR LPAREN ID EQUALS expression TO expression BY expression RPAREN block
    (85) conditional_loop -> . WHILE LPAREN expression RPAREN DO block
    (52) exp -> . term
