Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 45    condition -> IF LPAREN expression RPAREN np_condition_gotof block ELSE np_condition_goto_else block np_condition_end_gotof
Rule 46    expression -> exp
Rule 47    expression -> expression1 np_add_quadruple_logical
Rule 48    expression -> expression0 np_add_quadruple_or_and
Rule 49    expression0 -> expression AND np_add_operator expression
Rule 50    expression0 -> expression OR np_add_operator expression
Rule 51    expression1 -> exp LT np_add_operator exp
Rule 52    expression1 -> exp LE np_add_operator exp
Rule 53    expression1 -> exp GT np_add_operator exp
Rule 54    expression1 -> exp GE np_add_operator exp
Rule 55    expression1 -> exp EQ np_add_operator exp
Rule 56    expression1 -> exp NE np_add_operator exp
Rule 57    exp -> term np_add_quadruple_sum_min
Rule 58    exp -> term np_add_quadruple_sum_min exp_1
Rule 59    exp_1 -> PLUS np_add_operator exp
Rule 60    exp_1 -> MINUS np_add_operator exp
Rule 61    term -> factor np_add_quadruple_times_div
Rule 62    term -> factor np_add_quadruple_times_div term_2
Rule 63    term_2 -> TIMES np_add_operator term
Rule 64    term_2 -> DIVIDE np_add_operator term
Rule 65    factor -> LPAREN np_add_paren expression RPAREN np_pop_paren
Rule 66    factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
Rule 67    factor -> factor_prima_1
Rule 68    factor -> function_call
Rule 69    factor -> special_functions
Rule 70    factor_prima_1 -> PLUS varcte
Rule 71    factor_prima_1 -> MINUS np_set_as_negative varcte
Rule 72    factor_prima_1 -> varcte
Rule 73    varcte -> ID np_add_id
Rule 74    varcte -> CTEI np_add_cte_int
Rule 75    varcte -> CTEF np_add_cte_float
Rule 76    varcte -> CTEC np_add_cte_char
Rule 77    varcte -> TRUE np_add_cte_bool
Rule 78    varcte -> FALSE np_add_cte_bool
Rule 79    writing -> PRINT LPAREN writing_1 RPAREN SEMI
Rule 80    writing -> PRINTLN LPAREN writing_2 RPAREN SEMI
Rule 81    writing_1 -> expression np_add_print_quadruple_exp COMMA writing_1
Rule 82    writing_1 -> CTESTRING np_add_print_quadruple_str COMMA writing_1
Rule 83    writing_1 -> expression np_add_print_quadruple_exp
Rule 84    writing_1 -> CTESTRING np_add_print_quadruple_str
Rule 85    writing_2 -> expression np_add_println_quadruple_exp COMMA writing_2
Rule 86    writing_2 -> CTESTRING np_add_println_quadruple_str COMMA writing_2
Rule 87    writing_2 -> expression np_add_println_quadruple_exp
Rule 88    writing_2 -> CTESTRING np_add_println_quadruple_str
Rule 89    reading -> READ LPAREN reading_1 RPAREN np_add_read_quadruple SEMI
Rule 90    reading_1 -> ID np_add_id
Rule 91    reading_1 -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
Rule 92    repetition -> non_conditional_loop
Rule 93    repetition -> conditional_loop
Rule 94    conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block
Rule 95    non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
Rule 96    return -> RETURN expression np_add_return_quadruple SEMI
Rule 97    function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN
Rule 98    function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
Rule 99    void_function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN SEMI
Rule 100   void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI
Rule 101   function_call_1 -> expression np_function_call_add_param
Rule 102   function_call_1 -> expression np_function_call_add_param COMMA function_call_1
Rule 103   mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple
Rule 104   median -> MEDIAN LPAREN ID RPAREN np_add_median_quadruple
Rule 105   variance -> VARIANCE LPAREN ID RPAREN np_add_variance_quadruple
Rule 106   p_variance -> PVARIANCE LPAREN ID RPAREN np_add_p_variance_quadruple
Rule 107   standard_deviation -> STDEV LPAREN ID RPAREN np_add_stdev_quadruple
Rule 108   p_standard_deviation -> PSTDEV LPAREN ID RPAREN np_add_p_stdev_quadruple
Rule 109   epsilon -> <empty>
Rule 110   np_create_global -> <empty>
Rule 111   np_create_main_scope -> <empty>
Rule 112   np_create_new_scope -> <empty>
Rule 113   np_add_satck_vars -> <empty>
Rule 114   np_add_vars -> <empty>
Rule 115   np_add_id -> <empty>
Rule 116   np_add_cte_int -> <empty>
Rule 117   np_add_cte_float -> <empty>
Rule 118   np_add_cte_char -> <empty>
Rule 119   np_add_cte_bool -> <empty>
Rule 120   np_set_as_negative -> <empty>
Rule 121   np_add_operator -> <empty>
Rule 122   np_add_paren -> <empty>
Rule 123   np_pop_paren -> <empty>
Rule 124   np_add_quadruple_sum_min -> <empty>
Rule 125   np_add_quadruple_times_div -> <empty>
Rule 126   np_add_quadruple_logical -> <empty>
Rule 127   np_add_quadruple_or_and -> <empty>
Rule 128   np_assign_expression -> <empty>
Rule 129   np_condition_gotof -> <empty>
Rule 130   np_condition_end_gotof -> <empty>
Rule 131   np_condition_goto_else -> <empty>
Rule 132   np_while_init -> <empty>
Rule 133   np_while_expression -> <empty>
Rule 134   np_while_end_block -> <empty>
Rule 135   np_assign_expression_for -> <empty>
Rule 136   np_non_conditional_limit -> <empty>
Rule 137   np_non_conditional_end -> <empty>
Rule 138   np_add_print_quadruple_str -> <empty>
Rule 139   np_add_print_quadruple_exp -> <empty>
Rule 140   np_add_println_quadruple_str -> <empty>
Rule 141   np_add_println_quadruple_exp -> <empty>
Rule 142   np_add_return_quadruple -> <empty>
Rule 143   np_add_params_type -> <empty>
Rule 144   np_set_func_start_point -> <empty>
Rule 145   np_end_function -> <empty>
Rule 146   np_end_main -> <empty>
Rule 147   np_end_program -> <empty>
Rule 148   np_check_function_call -> <empty>
Rule 149   np_function_call_add_param -> <empty>
Rule 150   np_function_end_params -> <empty>
Rule 151   np_check_is_array -> <empty>
Rule 152   np_verify_array_dim -> <empty>
Rule 153   np_get_array_address -> <empty>
Rule 154   np_add_read_quadruple -> <empty>
Rule 155   np_add_mean_quadruple -> <empty>
Rule 156   np_add_median_quadruple -> <empty>
Rule 157   np_add_variance_quadruple -> <empty>
Rule 158   np_add_p_variance_quadruple -> <empty>
Rule 159   np_add_stdev_quadruple -> <empty>
Rule 160   np_add_p_stdev_quadruple -> <empty>

Terminals, with rules where they appear

AND                  : 49
BOOL                 : 13
BY                   : 95
CHAR                 : 12
COLON                : 8 16 17 18 19 25 26
COMMA                : 9 25 81 82 85 86 102
CTEC                 : 76
CTEF                 : 75
CTEI                 : 14 74
CTESTRING            : 82 84 86 88
DIVIDE               : 64
DO                   : 94
ELSE                 : 45
EQ                   : 55
EQUALS               : 42 43 95
FALSE                : 78
FLOAT                : 11
FOR                  : 95
FUNCTION             : 16 17 18 19
GE                   : 54
GT                   : 53
ID                   : 1 2 8 9 16 17 18 19 25 26 42 43 66 73 90 91 95 97 98 99 100 103 104 105 106 107 108
IF                   : 44 45
INT                  : 10
LBRACE               : 22
LBRACKET             : 14 42 66 91
LE                   : 52
LET                  : 6 7
LPAREN               : 16 17 18 19 20 21 44 45 65 79 80 89 94 95 97 98 99 100 103 104 105 106 107 108
LT                   : 51
MAIN                 : 20 21
MEAN                 : 103
MEDIAN               : 104
MINUS                : 60 71
NE                   : 56
OR                   : 50
PLUS                 : 59 70
PRINT                : 79
PRINTLN              : 80
PROGRAM              : 1 2
PSTDEV               : 108
PVARIANCE            : 106
RBRACE               : 22
RBRACKET             : 14 42 66 91
READ                 : 89
RETURN               : 96
RPAREN               : 16 17 18 19 20 21 44 45 65 79 80 89 94 95 97 98 99 100 103 104 105 106 107 108
SEMI                 : 1 2 8 42 43 79 80 89 96 99 100
STDEV                : 107
TIMES                : 63
TO                   : 95
TRUE                 : 77
VARIANCE             : 105
VOID                 : 23
WHILE                : 94
error                : 

Nonterminals, with rules where they appear

assignment           : 28
block                : 16 17 18 19 20 21 44 45 45 94 95
condition            : 29
conditional_loop     : 93
epsilon              : 15 41
exp                  : 46 51 51 52 52 53 53 54 54 55 55 56 56 59 60
exp_1                : 58
expression           : 42 42 43 44 45 49 49 50 50 65 66 81 83 85 87 91 94 95 95 95 96 101 102
expression0          : 48
expression1          : 47
factor               : 61 62
factor_prima_1       : 67
function             : 3
function_call        : 68
function_call_1      : 98 100 102
main_block           : 4
mean                 : 34
median               : 35
non_conditional_loop : 92
np_add_cte_bool      : 77 78
np_add_cte_char      : 76
np_add_cte_float     : 75
np_add_cte_int       : 74
np_add_id            : 42 43 66 73 90 91 95
np_add_mean_quadruple : 103
np_add_median_quadruple : 104
np_add_operator      : 42 43 49 50 51 52 53 54 55 56 59 60 63 64 95
np_add_p_stdev_quadruple : 108
np_add_p_variance_quadruple : 106
np_add_params_type   : 25 26
np_add_paren         : 65
np_add_print_quadruple_exp : 81 83
np_add_print_quadruple_str : 82 84
np_add_println_quadruple_exp : 85 87
np_add_println_quadruple_str : 86 88
np_add_quadruple_logical : 47
np_add_quadruple_or_and : 48
np_add_quadruple_sum_min : 57 58
np_add_quadruple_times_div : 61 62
np_add_read_quadruple : 89
np_add_return_quadruple : 96
np_add_satck_vars    : 9
np_add_stdev_quadruple : 107
np_add_variance_quadruple : 105
np_add_vars          : 8 25 26
np_assign_expression : 42 43
np_assign_expression_for : 95
np_check_function_call : 97 98 99 100
np_check_is_array    : 42 66 91
np_condition_end_gotof : 44 45
np_condition_goto_else : 45
np_condition_gotof   : 44 45
np_create_global     : 1 2
np_create_main_scope : 20 21
np_create_new_scope  : 16 17 18 19
np_end_function      : 16 17 18 19
np_end_main          : 20 21
np_end_program       : 1 2
np_function_call_add_param : 101 102
np_function_end_params : 97 98 99 100
np_get_array_address : 42 66 91
np_non_conditional_end : 95
np_non_conditional_limit : 95
np_pop_paren         : 65
np_set_as_negative   : 71
np_set_func_start_point : 16 17 18 19
np_verify_array_dim  : 42 66 91
np_while_end_block   : 94
np_while_expression  : 94
np_while_init        : 94
p_standard_deviation : 39
p_variance           : 37
params               : 17 19 25
program              : 0
program_1            : 1 2 3
reading              : 31
reading_1            : 89
repetition           : 32
return               : 33
return_type          : 16 17 18 19
special_functions    : 69
standard_deviation   : 38
statements           : 22 40
statements1          : 27 28 29 30 31 32 33
term                 : 57 58 63 64
term_2               : 62
type                 : 8 24 25 26
type_1               : 10 11 12 13
varcte               : 70 71 72
variance             : 36
vars                 : 1 18 19 21
vars_1               : 5 6
vars_prima_1         : 6 7 9
void_function_call   : 27
writing              : 30
writing_1            : 79 81 82
writing_2            : 80 85 86

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID np_create_global SEMI vars program_1 np_end_program
    (2) program -> . PROGRAM ID np_create_global SEMI program_1 np_end_program

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID np_create_global SEMI vars program_1 np_end_program
    (2) program -> PROGRAM . ID np_create_global SEMI program_1 np_end_program

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . np_create_global SEMI vars program_1 np_end_program
    (2) program -> PROGRAM ID . np_create_global SEMI program_1 np_end_program
    (110) np_create_global -> .

    SEMI            reduce using rule 110 (np_create_global -> .)

    np_create_global               shift and go to state 4

state 4

    (1) program -> PROGRAM ID np_create_global . SEMI vars program_1 np_end_program
    (2) program -> PROGRAM ID np_create_global . SEMI program_1 np_end_program

    SEMI            shift and go to state 5


state 5

    (1) program -> PROGRAM ID np_create_global SEMI . vars program_1 np_end_program
    (2) program -> PROGRAM ID np_create_global SEMI . program_1 np_end_program
    (5) vars -> . vars_1
    (3) program_1 -> . function program_1
    (4) program_1 -> . main_block
    (6) vars_1 -> . LET vars_prima_1 vars_1
    (7) vars_1 -> . LET vars_prima_1
    (16) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN np_set_func_start_point block np_end_function
    (17) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN np_set_func_start_point block np_end_function
    (18) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN vars np_set_func_start_point block np_end_function
    (19) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars np_set_func_start_point block np_end_function
    (20) main_block -> . MAIN np_create_main_scope LPAREN RPAREN block np_end_main
    (21) main_block -> . MAIN np_create_main_scope LPAREN RPAREN vars block np_end_main

    LET             shift and go to state 11
    FUNCTION        shift and go to state 12
    MAIN            shift and go to state 13

    vars                           shift and go to state 6
    program_1                      shift and go to state 7
    vars_1                         shift and go to state 8
    function                       shift and go to state 9
    main_block                     shift and go to state 10

state 6

    (1) program -> PROGRAM ID np_create_global SEMI vars . program_1 np_end_program
    (3) program_1 -> . function program_1
    (4) program_1 -> . main_block
    (16) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN np_set_func_start_point block np_end_function
    (17) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN np_set_func_start_point block np_end_function
    (18) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN vars np_set_func_start_point block np_end_function
    (19) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars np_set_func_start_point block np_end_function
    (20) main_block -> . MAIN np_create_main_scope LPAREN RPAREN block np_end_main
    (21) main_block -> . MAIN np_create_main_scope LPAREN RPAREN vars block np_end_main

    FUNCTION        shift and go to state 12
    MAIN            shift and go to state 13

    program_1                      shift and go to state 14
    function                       shift and go to state 9
    main_block                     shift and go to state 10

state 7

    (2) program -> PROGRAM ID np_create_global SEMI program_1 . np_end_program
    (147) np_end_program -> .

    $end            reduce using rule 147 (np_end_program -> .)

    np_end_program                 shift and go to state 15

state 8

    (5) vars -> vars_1 .

    FUNCTION        reduce using rule 5 (vars -> vars_1 .)
    MAIN            reduce using rule 5 (vars -> vars_1 .)
    LBRACE          reduce using rule 5 (vars -> vars_1 .)


state 9

    (3) program_1 -> function . program_1
    (3) program_1 -> . function program_1
    (4) program_1 -> . main_block
    (16) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN np_set_func_start_point block np_end_function
    (17) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN np_set_func_start_point block np_end_function
    (18) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN vars np_set_func_start_point block np_end_function
    (19) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars np_set_func_start_point block np_end_function
    (20) main_block -> . MAIN np_create_main_scope LPAREN RPAREN block np_end_main
    (21) main_block -> . MAIN np_create_main_scope LPAREN RPAREN vars block np_end_main

    FUNCTION        shift and go to state 12
    MAIN            shift and go to state 13

    function                       shift and go to state 9
    program_1                      shift and go to state 16
    main_block                     shift and go to state 10

state 10

    (4) program_1 -> main_block .

    $end            reduce using rule 4 (program_1 -> main_block .)


state 11

    (6) vars_1 -> LET . vars_prima_1 vars_1
    (7) vars_1 -> LET . vars_prima_1
    (8) vars_prima_1 -> . ID COLON type np_add_vars SEMI
    (9) vars_prima_1 -> . ID np_add_satck_vars COMMA vars_prima_1

    ID              shift and go to state 18

    vars_prima_1                   shift and go to state 17

state 12

    (16) function -> FUNCTION . ID COLON return_type np_create_new_scope LPAREN RPAREN np_set_func_start_point block np_end_function
    (17) function -> FUNCTION . ID COLON return_type np_create_new_scope LPAREN params RPAREN np_set_func_start_point block np_end_function
    (18) function -> FUNCTION . ID COLON return_type np_create_new_scope LPAREN RPAREN vars np_set_func_start_point block np_end_function
    (19) function -> FUNCTION . ID COLON return_type np_create_new_scope LPAREN params RPAREN vars np_set_func_start_point block np_end_function

    ID              shift and go to state 19


state 13

    (20) main_block -> MAIN . np_create_main_scope LPAREN RPAREN block np_end_main
    (21) main_block -> MAIN . np_create_main_scope LPAREN RPAREN vars block np_end_main
    (111) np_create_main_scope -> .

    LPAREN          reduce using rule 111 (np_create_main_scope -> .)

    np_create_main_scope           shift and go to state 20

state 14

    (1) program -> PROGRAM ID np_create_global SEMI vars program_1 . np_end_program
    (147) np_end_program -> .

    $end            reduce using rule 147 (np_end_program -> .)

    np_end_program                 shift and go to state 21

state 15

    (2) program -> PROGRAM ID np_create_global SEMI program_1 np_end_program .

    $end            reduce using rule 2 (program -> PROGRAM ID np_create_global SEMI program_1 np_end_program .)


state 16

    (3) program_1 -> function program_1 .

    $end            reduce using rule 3 (program_1 -> function program_1 .)


state 17

    (6) vars_1 -> LET vars_prima_1 . vars_1
    (7) vars_1 -> LET vars_prima_1 .
    (6) vars_1 -> . LET vars_prima_1 vars_1
    (7) vars_1 -> . LET vars_prima_1

    FUNCTION        reduce using rule 7 (vars_1 -> LET vars_prima_1 .)
    MAIN            reduce using rule 7 (vars_1 -> LET vars_prima_1 .)
    LBRACE          reduce using rule 7 (vars_1 -> LET vars_prima_1 .)
    LET             shift and go to state 11

    vars_1                         shift and go to state 22

state 18

    (8) vars_prima_1 -> ID . COLON type np_add_vars SEMI
    (9) vars_prima_1 -> ID . np_add_satck_vars COMMA vars_prima_1
    (113) np_add_satck_vars -> .

    COLON           shift and go to state 23
    COMMA           reduce using rule 113 (np_add_satck_vars -> .)

    np_add_satck_vars              shift and go to state 24

state 19

    (16) function -> FUNCTION ID . COLON return_type np_create_new_scope LPAREN RPAREN np_set_func_start_point block np_end_function
    (17) function -> FUNCTION ID . COLON return_type np_create_new_scope LPAREN params RPAREN np_set_func_start_point block np_end_function
    (18) function -> FUNCTION ID . COLON return_type np_create_new_scope LPAREN RPAREN vars np_set_func_start_point block np_end_function
    (19) function -> FUNCTION ID . COLON return_type np_create_new_scope LPAREN params RPAREN vars np_set_func_start_point block np_end_function

    COLON           shift and go to state 25


state 20

    (20) main_block -> MAIN np_create_main_scope . LPAREN RPAREN block np_end_main
    (21) main_block -> MAIN np_create_main_scope . LPAREN RPAREN vars block np_end_main

    LPAREN          shift and go to state 26


state 21

    (1) program -> PROGRAM ID np_create_global SEMI vars program_1 np_end_program .

    $end            reduce using rule 1 (program -> PROGRAM ID np_create_global SEMI vars program_1 np_end_program .)


state 22

    (6) vars_1 -> LET vars_prima_1 vars_1 .

    FUNCTION        reduce using rule 6 (vars_1 -> LET vars_prima_1 vars_1 .)
    MAIN            reduce using rule 6 (vars_1 -> LET vars_prima_1 vars_1 .)
    LBRACE          reduce using rule 6 (vars_1 -> LET vars_prima_1 vars_1 .)


state 23

    (8) vars_prima_1 -> ID COLON . type np_add_vars SEMI
    (10) type -> . INT type_1
    (11) type -> . FLOAT type_1
    (12) type -> . CHAR type_1
    (13) type -> . BOOL type_1

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30
    BOOL            shift and go to state 31

    type                           shift and go to state 27

state 24

    (9) vars_prima_1 -> ID np_add_satck_vars . COMMA vars_prima_1

    COMMA           shift and go to state 32


state 25

    (16) function -> FUNCTION ID COLON . return_type np_create_new_scope LPAREN RPAREN np_set_func_start_point block np_end_function
    (17) function -> FUNCTION ID COLON . return_type np_create_new_scope LPAREN params RPAREN np_set_func_start_point block np_end_function
    (18) function -> FUNCTION ID COLON . return_type np_create_new_scope LPAREN RPAREN vars np_set_func_start_point block np_end_function
    (19) function -> FUNCTION ID COLON . return_type np_create_new_scope LPAREN params RPAREN vars np_set_func_start_point block np_end_function
    (23) return_type -> . VOID
    (24) return_type -> . type
    (10) type -> . INT type_1
    (11) type -> . FLOAT type_1
    (12) type -> . CHAR type_1
    (13) type -> . BOOL type_1

    VOID            shift and go to state 34
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30
    BOOL            shift and go to state 31

    return_type                    shift and go to state 33
    type                           shift and go to state 35

state 26

    (20) main_block -> MAIN np_create_main_scope LPAREN . RPAREN block np_end_main
    (21) main_block -> MAIN np_create_main_scope LPAREN . RPAREN vars block np_end_main

    RPAREN          shift and go to state 36


state 27

    (8) vars_prima_1 -> ID COLON type . np_add_vars SEMI
    (114) np_add_vars -> .

    SEMI            reduce using rule 114 (np_add_vars -> .)

    np_add_vars                    shift and go to state 37

state 28

    (10) type -> INT . type_1
    (14) type_1 -> . LBRACKET CTEI RBRACKET
    (15) type_1 -> . epsilon
    (109) epsilon -> .

    LBRACKET        shift and go to state 39
    SEMI            reduce using rule 109 (epsilon -> .)
    LPAREN          reduce using rule 109 (epsilon -> .)
    COMMA           reduce using rule 109 (epsilon -> .)
    RPAREN          reduce using rule 109 (epsilon -> .)

    type_1                         shift and go to state 38
    epsilon                        shift and go to state 40

state 29

    (11) type -> FLOAT . type_1
    (14) type_1 -> . LBRACKET CTEI RBRACKET
    (15) type_1 -> . epsilon
    (109) epsilon -> .

    LBRACKET        shift and go to state 39
    SEMI            reduce using rule 109 (epsilon -> .)
    LPAREN          reduce using rule 109 (epsilon -> .)
    COMMA           reduce using rule 109 (epsilon -> .)
    RPAREN          reduce using rule 109 (epsilon -> .)

    type_1                         shift and go to state 41
    epsilon                        shift and go to state 40

state 30

    (12) type -> CHAR . type_1
    (14) type_1 -> . LBRACKET CTEI RBRACKET
    (15) type_1 -> . epsilon
    (109) epsilon -> .

    LBRACKET        shift and go to state 39
    SEMI            reduce using rule 109 (epsilon -> .)
    LPAREN          reduce using rule 109 (epsilon -> .)
    COMMA           reduce using rule 109 (epsilon -> .)
    RPAREN          reduce using rule 109 (epsilon -> .)

    type_1                         shift and go to state 42
    epsilon                        shift and go to state 40

state 31

    (13) type -> BOOL . type_1
    (14) type_1 -> . LBRACKET CTEI RBRACKET
    (15) type_1 -> . epsilon
    (109) epsilon -> .

    LBRACKET        shift and go to state 39
    SEMI            reduce using rule 109 (epsilon -> .)
    LPAREN          reduce using rule 109 (epsilon -> .)
    COMMA           reduce using rule 109 (epsilon -> .)
    RPAREN          reduce using rule 109 (epsilon -> .)

    type_1                         shift and go to state 43
    epsilon                        shift and go to state 40

state 32

    (9) vars_prima_1 -> ID np_add_satck_vars COMMA . vars_prima_1
    (8) vars_prima_1 -> . ID COLON type np_add_vars SEMI
    (9) vars_prima_1 -> . ID np_add_satck_vars COMMA vars_prima_1

    ID              shift and go to state 18

    vars_prima_1                   shift and go to state 44

state 33

    (16) function -> FUNCTION ID COLON return_type . np_create_new_scope LPAREN RPAREN np_set_func_start_point block np_end_function
    (17) function -> FUNCTION ID COLON return_type . np_create_new_scope LPAREN params RPAREN np_set_func_start_point block np_end_function
    (18) function -> FUNCTION ID COLON return_type . np_create_new_scope LPAREN RPAREN vars np_set_func_start_point block np_end_function
    (19) function -> FUNCTION ID COLON return_type . np_create_new_scope LPAREN params RPAREN vars np_set_func_start_point block np_end_function
    (112) np_create_new_scope -> .

    LPAREN          reduce using rule 112 (np_create_new_scope -> .)

    np_create_new_scope            shift and go to state 45

state 34

    (23) return_type -> VOID .

    LPAREN          reduce using rule 23 (return_type -> VOID .)


state 35

    (24) return_type -> type .

    LPAREN          reduce using rule 24 (return_type -> type .)


state 36

    (20) main_block -> MAIN np_create_main_scope LPAREN RPAREN . block np_end_main
    (21) main_block -> MAIN np_create_main_scope LPAREN RPAREN . vars block np_end_main
    (22) block -> . LBRACE statements RBRACE
    (5) vars -> . vars_1
    (6) vars_1 -> . LET vars_prima_1 vars_1
    (7) vars_1 -> . LET vars_prima_1

    LBRACE          shift and go to state 48
    LET             shift and go to state 11

    block                          shift and go to state 46
    vars                           shift and go to state 47
    vars_1                         shift and go to state 8

state 37

    (8) vars_prima_1 -> ID COLON type np_add_vars . SEMI

    SEMI            shift and go to state 49


state 38

    (10) type -> INT type_1 .

    SEMI            reduce using rule 10 (type -> INT type_1 .)
    LPAREN          reduce using rule 10 (type -> INT type_1 .)
    COMMA           reduce using rule 10 (type -> INT type_1 .)
    RPAREN          reduce using rule 10 (type -> INT type_1 .)


state 39

    (14) type_1 -> LBRACKET . CTEI RBRACKET

    CTEI            shift and go to state 50


state 40

    (15) type_1 -> epsilon .

    SEMI            reduce using rule 15 (type_1 -> epsilon .)
    LPAREN          reduce using rule 15 (type_1 -> epsilon .)
    COMMA           reduce using rule 15 (type_1 -> epsilon .)
    RPAREN          reduce using rule 15 (type_1 -> epsilon .)


state 41

    (11) type -> FLOAT type_1 .

    SEMI            reduce using rule 11 (type -> FLOAT type_1 .)
    LPAREN          reduce using rule 11 (type -> FLOAT type_1 .)
    COMMA           reduce using rule 11 (type -> FLOAT type_1 .)
    RPAREN          reduce using rule 11 (type -> FLOAT type_1 .)


state 42

    (12) type -> CHAR type_1 .

    SEMI            reduce using rule 12 (type -> CHAR type_1 .)
    LPAREN          reduce using rule 12 (type -> CHAR type_1 .)
    COMMA           reduce using rule 12 (type -> CHAR type_1 .)
    RPAREN          reduce using rule 12 (type -> CHAR type_1 .)


state 43

    (13) type -> BOOL type_1 .

    SEMI            reduce using rule 13 (type -> BOOL type_1 .)
