Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODE

Grammar

Rule 0     S' -> program
Rule 44    expression -> exp
Rule 45    expression -> expression1 np_add_quadruple_logical
Rule 46    expression -> expression0 np_add_quadruple_or_and
Rule 47    expression0 -> expression AND np_add_operator expression
Rule 48    expression0 -> expression OR np_add_operator expression
Rule 49    expression1 -> exp LT np_add_operator exp
Rule 50    expression1 -> exp LE np_add_operator exp
Rule 51    expression1 -> exp GT np_add_operator exp
Rule 52    expression1 -> exp GE np_add_operator exp
Rule 53    expression1 -> exp EQ np_add_operator exp
Rule 54    expression1 -> exp NE np_add_operator exp
Rule 55    exp -> term np_add_quadruple_sum_min
Rule 56    exp -> term np_add_quadruple_sum_min exp_1
Rule 57    exp_1 -> PLUS np_add_operator exp
Rule 58    exp_1 -> MINUS np_add_operator exp
Rule 59    term -> factor np_add_quadruple_times_div
Rule 60    term -> factor np_add_quadruple_times_div term_2
Rule 61    term_2 -> TIMES np_add_operator term
Rule 62    term_2 -> DIVIDE np_add_operator term
Rule 63    factor -> LPAREN np_add_paren expression RPAREN np_pop_paren
Rule 64    factor -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
Rule 65    factor -> factor_prima_1
Rule 66    factor -> function_call
Rule 67    factor -> special_functions
Rule 68    factor_prima_1 -> PLUS varcte
Rule 69    factor_prima_1 -> MINUS varcte
Rule 70    factor_prima_1 -> varcte
Rule 71    varcte -> ID np_add_id
Rule 72    varcte -> CTEI np_add_cte_int
Rule 73    varcte -> CTEF np_add_cte_float
Rule 74    varcte -> CTEC np_add_cte_char
Rule 75    varcte -> TRUE np_add_cte_bool
Rule 76    varcte -> FALSE np_add_cte_bool
Rule 77    writing -> PRINT LPAREN writing_1 RPAREN SEMI
Rule 78    writing_1 -> expression np_add_print_quadruple_exp COMMA writing_1
Rule 79    writing_1 -> CTESTRING np_add_print_quadruple_str COMMA writing_1
Rule 80    writing_1 -> expression np_add_print_quadruple_exp
Rule 81    writing_1 -> CTESTRING np_add_print_quadruple_str
Rule 82    reading -> READ LPAREN reading_1 RPAREN np_add_read_quadruple SEMI
Rule 83    reading_1 -> ID np_add_id
Rule 84    reading_1 -> ID np_add_id LBRACKET np_check_is_array expression np_verify_array_dim RBRACKET np_get_array_address
Rule 85    repetition -> non_conditional_loop
Rule 86    repetition -> conditional_loop
Rule 87    conditional_loop -> WHILE np_while_init LPAREN expression RPAREN np_while_expression DO block np_while_end_block
Rule 88    non_conditional_loop -> FOR LPAREN ID np_add_id EQUALS np_add_operator expression np_assign_expression_for TO expression np_non_conditional_limit BY expression RPAREN block np_non_conditional_end
Rule 89    return -> RETURN expression np_add_return_quadruple SEMI
Rule 90    function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN
Rule 91    function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN
Rule 92    void_function_call -> ID LPAREN np_check_function_call np_function_end_params RPAREN SEMI
Rule 93    void_function_call -> ID LPAREN np_check_function_call function_call_1 np_function_end_params RPAREN SEMI
Rule 94    function_call_1 -> expression np_function_call_add_param
Rule 95    function_call_1 -> expression np_function_call_add_param COMMA function_call_1
Rule 96    mean -> MEAN LPAREN ID RPAREN np_add_mean_quadruple
Rule 97    median -> MEDIAN LPAREN expression RPAREN SEMI
Rule 98    variance -> VARIANCE LPAREN expression RPAREN SEMI
Rule 99    standard_deviation -> STDEV LPAREN expression RPAREN SEMI
Rule 100   epsilon -> <empty>
Rule 101   np_create_global -> <empty>
Rule 102   np_create_main_scope -> <empty>
Rule 103   np_create_new_scope -> <empty>
Rule 104   np_add_satck_vars -> <empty>
Rule 105   np_add_vars -> <empty>
Rule 106   np_add_id -> <empty>
Rule 107   np_add_cte_int -> <empty>
Rule 108   np_add_cte_float -> <empty>
Rule 109   np_add_cte_char -> <empty>
Rule 110   np_add_cte_bool -> <empty>
Rule 111   np_add_operator -> <empty>
Rule 112   np_add_paren -> <empty>
Rule 113   np_pop_paren -> <empty>
Rule 114   np_add_quadruple_sum_min -> <empty>
Rule 115   np_add_quadruple_times_div -> <empty>
Rule 116   np_add_quadruple_logical -> <empty>
Rule 117   np_add_quadruple_or_and -> <empty>
Rule 118   np_assign_expression -> <empty>
Rule 119   np_condition_gotof -> <empty>
Rule 120   np_condition_end_gotof -> <empty>
Rule 121   np_condition_goto_else -> <empty>
Rule 122   np_while_init -> <empty>
Rule 123   np_while_expression -> <empty>
Rule 124   np_while_end_block -> <empty>
Rule 125   np_assign_expression_for -> <empty>
Rule 126   np_non_conditional_limit -> <empty>
Rule 127   np_non_conditional_end -> <empty>
Rule 128   np_add_print_quadruple_str -> <empty>
Rule 129   np_add_print_quadruple_exp -> <empty>
Rule 130   np_add_return_quadruple -> <empty>
Rule 131   np_add_params_type -> <empty>
Rule 132   np_set_func_start_point -> <empty>
Rule 133   np_end_function -> <empty>
Rule 134   np_end_main -> <empty>
Rule 135   np_end_program -> <empty>
Rule 136   np_check_function_call -> <empty>
Rule 137   np_function_call_add_param -> <empty>
Rule 138   np_function_end_params -> <empty>
Rule 139   np_check_is_array -> <empty>
Rule 140   np_verify_array_dim -> <empty>
Rule 141   np_get_array_address -> <empty>
Rule 142   np_add_read_quadruple -> <empty>
Rule 143   np_add_mean_quadruple -> <empty>

Terminals, with rules where they appear

AND                  : 47
BOOL                 : 13
BY                   : 88
CHAR                 : 12
COLON                : 8 16 17 18 19 25 26
COMMA                : 9 25 78 79 95
CTEC                 : 74
CTEF                 : 73
CTEI                 : 14 72
CTESTRING            : 79 81
DIVIDE               : 62
DO                   : 87
ELSE                 : 43
EQ                   : 53
EQUALS               : 40 41 88
FALSE                : 76
FLOAT                : 11
FOR                  : 88
FUNCTION             : 16 17 18 19
GE                   : 52
GT                   : 51
ID                   : 1 2 8 9 16 17 18 19 25 26 40 41 64 71 83 84 88 90 91 92 93 96
IF                   : 42 43
INT                  : 10
LBRACE               : 22
LBRACKET             : 14 40 64 84
LE                   : 50
LET                  : 6 7
LPAREN               : 16 17 18 19 20 21 42 43 63 77 82 87 88 90 91 92 93 96 97 98 99
LT                   : 49
MAIN                 : 20 21
MEAN                 : 96
MEDIAN               : 97
MINUS                : 58 69
MODE                 : 
NE                   : 54
OR                   : 48
PLUS                 : 57 68
PRINT                : 77
PROGRAM              : 1 2
RBRACE               : 22
RBRACKET             : 14 40 64 84
READ                 : 82
RETURN               : 89
RPAREN               : 16 17 18 19 20 21 42 43 63 77 82 87 88 90 91 92 93 96 97 98 99
SEMI                 : 1 2 8 40 41 77 82 89 92 93 97 98 99
STDEV                : 99
TIMES                : 61
TO                   : 88
TRUE                 : 75
VARIANCE             : 98
VOID                 : 23
WHILE                : 87
error                : 

Nonterminals, with rules where they appear

assignment           : 28
block                : 16 17 18 19 20 21 42 43 43 87 88
condition            : 29
conditional_loop     : 86
epsilon              : 15 39
exp                  : 44 49 49 50 50 51 51 52 52 53 53 54 54 57 58
exp_1                : 56
expression           : 40 40 41 42 43 47 47 48 48 63 64 78 80 84 87 88 88 88 89 94 95 97 98 99
expression0          : 46
expression1          : 45
factor               : 59 60
factor_prima_1       : 65
function             : 3
function_call        : 66
function_call_1      : 91 93 95
main_block           : 4
mean                 : 34
median               : 35
non_conditional_loop : 85
np_add_cte_bool      : 75 76
np_add_cte_char      : 74
np_add_cte_float     : 73
np_add_cte_int       : 72
np_add_id            : 40 41 64 71 83 84 88
np_add_mean_quadruple : 96
np_add_operator      : 40 41 47 48 49 50 51 52 53 54 57 58 61 62 88
np_add_params_type   : 25 26
np_add_paren         : 63
np_add_print_quadruple_exp : 78 80
np_add_print_quadruple_str : 79 81
np_add_quadruple_logical : 45
np_add_quadruple_or_and : 46
np_add_quadruple_sum_min : 55 56
np_add_quadruple_times_div : 59 60
np_add_read_quadruple : 82
np_add_return_quadruple : 89
np_add_satck_vars    : 9
np_add_vars          : 8 25 26
np_assign_expression : 40 41
np_assign_expression_for : 88
np_check_function_call : 90 91 92 93
np_check_is_array    : 40 64 84
np_condition_end_gotof : 42 43
np_condition_goto_else : 43
np_condition_gotof   : 42 43
np_create_global     : 1 2
np_create_main_scope : 20 21
np_create_new_scope  : 16 17 18 19
np_end_function      : 16 17 18 19
np_end_main          : 20 21
np_end_program       : 1 2
np_function_call_add_param : 94 95
np_function_end_params : 90 91 92 93
np_get_array_address : 40 64 84
np_non_conditional_end : 88
np_non_conditional_limit : 88
np_pop_paren         : 63
np_set_func_start_point : 16 17 18 19
np_verify_array_dim  : 40 64 84
np_while_end_block   : 87
np_while_expression  : 87
np_while_init        : 87
params               : 17 19 25
program              : 0
program_1            : 1 2 3
reading              : 31
reading_1            : 82
repetition           : 32
return               : 33
return_type          : 16 17 18 19
special_functions    : 67
standard_deviation   : 37
statements           : 22 38
statements1          : 27 28 29 30 31 32 33
term                 : 55 56 61 62
term_2               : 60
type                 : 8 24 25 26
type_1               : 10 11 12 13
varcte               : 68 69 70
variance             : 36
vars                 : 1 18 19 21
vars_1               : 5 6
vars_prima_1         : 6 7 9
void_function_call   : 27
writing              : 30
writing_1            : 77 78 79

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID np_create_global SEMI vars program_1 np_end_program
    (2) program -> . PROGRAM ID np_create_global SEMI program_1 np_end_program

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID np_create_global SEMI vars program_1 np_end_program
    (2) program -> PROGRAM . ID np_create_global SEMI program_1 np_end_program

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . np_create_global SEMI vars program_1 np_end_program
    (2) program -> PROGRAM ID . np_create_global SEMI program_1 np_end_program
    (101) np_create_global -> .

    SEMI            reduce using rule 101 (np_create_global -> .)

    np_create_global               shift and go to state 4

state 4

    (1) program -> PROGRAM ID np_create_global . SEMI vars program_1 np_end_program
    (2) program -> PROGRAM ID np_create_global . SEMI program_1 np_end_program

    SEMI            shift and go to state 5


state 5

    (1) program -> PROGRAM ID np_create_global SEMI . vars program_1 np_end_program
    (2) program -> PROGRAM ID np_create_global SEMI . program_1 np_end_program
    (5) vars -> . vars_1
    (3) program_1 -> . function program_1
    (4) program_1 -> . main_block
    (6) vars_1 -> . LET vars_prima_1 vars_1
    (7) vars_1 -> . LET vars_prima_1
    (16) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN np_set_func_start_point block np_end_function
    (17) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN np_set_func_start_point block np_end_function
    (18) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN vars np_set_func_start_point block np_end_function
    (19) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars np_set_func_start_point block np_end_function
    (20) main_block -> . MAIN np_create_main_scope LPAREN RPAREN block np_end_main
    (21) main_block -> . MAIN np_create_main_scope LPAREN RPAREN vars block np_end_main

    LET             shift and go to state 11
    FUNCTION        shift and go to state 12
    MAIN            shift and go to state 13

    vars                           shift and go to state 6
    program_1                      shift and go to state 7
    vars_1                         shift and go to state 8
    function                       shift and go to state 9
    main_block                     shift and go to state 10

state 6

    (1) program -> PROGRAM ID np_create_global SEMI vars . program_1 np_end_program
    (3) program_1 -> . function program_1
    (4) program_1 -> . main_block
    (16) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN np_set_func_start_point block np_end_function
    (17) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN np_set_func_start_point block np_end_function
    (18) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN vars np_set_func_start_point block np_end_function
    (19) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars np_set_func_start_point block np_end_function
    (20) main_block -> . MAIN np_create_main_scope LPAREN RPAREN block np_end_main
    (21) main_block -> . MAIN np_create_main_scope LPAREN RPAREN vars block np_end_main

    FUNCTION        shift and go to state 12
    MAIN            shift and go to state 13

    program_1                      shift and go to state 14
    function                       shift and go to state 9
    main_block                     shift and go to state 10

state 7

    (2) program -> PROGRAM ID np_create_global SEMI program_1 . np_end_program
    (135) np_end_program -> .

    $end            reduce using rule 135 (np_end_program -> .)

    np_end_program                 shift and go to state 15

state 8

    (5) vars -> vars_1 .

    FUNCTION        reduce using rule 5 (vars -> vars_1 .)
    MAIN            reduce using rule 5 (vars -> vars_1 .)
    LBRACE          reduce using rule 5 (vars -> vars_1 .)


state 9

    (3) program_1 -> function . program_1
    (3) program_1 -> . function program_1
    (4) program_1 -> . main_block
    (16) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN np_set_func_start_point block np_end_function
    (17) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN np_set_func_start_point block np_end_function
    (18) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN vars np_set_func_start_point block np_end_function
    (19) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars np_set_func_start_point block np_end_function
    (20) main_block -> . MAIN np_create_main_scope LPAREN RPAREN block np_end_main
    (21) main_block -> . MAIN np_create_main_scope LPAREN RPAREN vars block np_end_main

    FUNCTION        shift and go to state 12
    MAIN            shift and go to state 13

    function                       shift and go to state 9
    program_1                      shift and go to state 16
    main_block                     shift and go to state 10

state 10

    (4) program_1 -> main_block .

    $end            reduce using rule 4 (program_1 -> main_block .)


state 11

    (6) vars_1 -> LET . vars_prima_1 vars_1
    (7) vars_1 -> LET . vars_prima_1
    (8) vars_prima_1 -> . ID COLON type np_add_vars SEMI
    (9) vars_prima_1 -> . ID np_add_satck_vars COMMA vars_prima_1

    ID              shift and go to state 18

    vars_prima_1                   shift and go to state 17

state 12

    (16) function -> FUNCTION . ID COLON return_type np_create_new_scope LPAREN RPAREN np_set_func_start_point block np_end_function
    (17) function -> FUNCTION . ID COLON return_type np_create_new_scope LPAREN params RPAREN np_set_func_start_point block np_end_function
    (18) function -> FUNCTION . ID COLON return_type np_create_new_scope LPAREN RPAREN vars np_set_func_start_point block np_end_function
    (19) function -> FUNCTION . ID COLON return_type np_create_new_scope LPAREN params RPAREN vars np_set_func_start_point block np_end_function

    ID              shift and go to state 19


state 13

    (20) main_block -> MAIN . np_create_main_scope LPAREN RPAREN block np_end_main
    (21) main_block -> MAIN . np_create_main_scope LPAREN RPAREN vars block np_end_main
    (102) np_create_main_scope -> .

    LPAREN          reduce using rule 102 (np_create_main_scope -> .)

    np_create_main_scope           shift and go to state 20

state 14

    (1) program -> PROGRAM ID np_create_global SEMI vars program_1 . np_end_program
    (135) np_end_program -> .

    $end            reduce using rule 135 (np_end_program -> .)

    np_end_program                 shift and go to state 21

state 15

    (2) program -> PROGRAM ID np_create_global SEMI program_1 np_end_program .

    $end            reduce using rule 2 (program -> PROGRAM ID np_create_global SEMI program_1 np_end_program .)


state 16

    (3) program_1 -> function program_1 .

    $end            reduce using rule 3 (program_1 -> function program_1 .)


state 17

    (6) vars_1 -> LET vars_prima_1 . vars_1
    (7) vars_1 -> LET vars_prima_1 .
    (6) vars_1 -> . LET vars_prima_1 vars_1
    (7) vars_1 -> . LET vars_prima_1

    FUNCTION        reduce using rule 7 (vars_1 -> LET vars_prima_1 .)
    MAIN            reduce using rule 7 (vars_1 -> LET vars_prima_1 .)
    LBRACE          reduce using rule 7 (vars_1 -> LET vars_prima_1 .)
    LET             shift and go to state 11

    vars_1                         shift and go to state 22

state 18

    (8) vars_prima_1 -> ID . COLON type np_add_vars SEMI
    (9) vars_prima_1 -> ID . np_add_satck_vars COMMA vars_prima_1
    (104) np_add_satck_vars -> .

    COLON           shift and go to state 23
    COMMA           reduce using rule 104 (np_add_satck_vars -> .)

    np_add_satck_vars              shift and go to state 24

state 19

    (16) function -> FUNCTION ID . COLON return_type np_create_new_scope LPAREN RPAREN np_set_func_start_point block np_end_function
    (17) function -> FUNCTION ID . COLON return_type np_create_new_scope LPAREN params RPAREN np_set_func_start_point block np_end_function
    (18) function -> FUNCTION ID . COLON return_type np_create_new_scope LPAREN RPAREN vars np_set_func_start_point block np_end_function
    (19) function -> FUNCTION ID . COLON return_type np_create_new_scope LPAREN params RPAREN vars np_set_func_start_point block np_end_function

    COLON           shift and go to state 25


state 20

    (20) main_block -> MAIN np_create_main_scope . LPAREN RPAREN block np_end_main
    (21) main_block -> MAIN np_create_main_scope . LPAREN RPAREN vars block np_end_main

    LPAREN          shift and go to state 26


state 21

    (1) program -> PROGRAM ID np_create_global SEMI vars program_1 np_end_program .

    $end            reduce using rule 1 (program -> PROGRAM ID np_create_global SEMI vars program_1 np_end_program .)


state 22

    (6) vars_1 -> LET vars_prima_1 vars_1 .

    FUNCTION        reduce using rule 6 (vars_1 -> LET vars_prima_1 vars_1 .)
    MAIN            reduce using rule 6 (vars_1 -> LET vars_prima_1 vars_1 .)
    LBRACE          reduce using rule 6 (vars_1 -> LET vars_prima_1 vars_1 .)


state 23

    (8) vars_prima_1 -> ID COLON . type np_add_vars SEMI
    (10) type -> . INT type_1
    (11) type -> . FLOAT type_1
    (12) type -> . CHAR type_1
    (13) type -> . BOOL type_1

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30
    BOOL            shift and go to state 31

    type                           shift and go to state 27

state 24

    (9) vars_prima_1 -> ID np_add_satck_vars . COMMA vars_prima_1

    COMMA           shift and go to state 32


state 25

    (16) function -> FUNCTION ID COLON . return_type np_create_new_scope LPAREN RPAREN np_set_func_start_point block np_end_function
    (17) function -> FUNCTION ID COLON . return_type np_create_new_scope LPAREN params RPAREN np_set_func_start_point block np_end_function
    (18) function -> FUNCTION ID COLON . return_type np_create_new_scope LPAREN RPAREN vars np_set_func_start_point block np_end_function
    (19) function -> FUNCTION ID COLON . return_type np_create_new_scope LPAREN params RPAREN vars np_set_func_start_point block np_end_function
    (23) return_type -> . VOID
    (24) return_type -> . type
    (10) type -> . INT type_1
    (11) type -> . FLOAT type_1
    (12) type -> . CHAR type_1
    (13) type -> . BOOL type_1

    VOID            shift and go to state 34
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30
    BOOL            shift and go to state 31

    return_type                    shift and go to state 33
    type                           shift and go to state 35

state 26

    (20) main_block -> MAIN np_create_main_scope LPAREN . RPAREN block np_end_main
    (21) main_block -> MAIN np_create_main_scope LPAREN . RPAREN vars block np_end_main

    RPAREN          shift and go to state 36


state 27

    (8) vars_prima_1 -> ID COLON type . np_add_vars SEMI
    (105) np_add_vars -> .

    SEMI            reduce using rule 105 (np_add_vars -> .)

    np_add_vars                    shift and go to state 37

state 28

    (10) type -> INT . type_1
    (14) type_1 -> . LBRACKET CTEI RBRACKET
    (15) type_1 -> . epsilon
    (100) epsilon -> .

    LBRACKET        shift and go to state 39
    SEMI            reduce using rule 100 (epsilon -> .)
    LPAREN          reduce using rule 100 (epsilon -> .)
    COMMA           reduce using rule 100 (epsilon -> .)
    RPAREN          reduce using rule 100 (epsilon -> .)

    type_1                         shift and go to state 38
    epsilon                        shift and go to state 40

state 29

    (11) type -> FLOAT . type_1
    (14) type_1 -> . LBRACKET CTEI RBRACKET
    (15) type_1 -> . epsilon
    (100) epsilon -> .

    LBRACKET        shift and go to state 39
    SEMI            reduce using rule 100 (epsilon -> .)
    LPAREN          reduce using rule 100 (epsilon -> .)
    COMMA           reduce using rule 100 (epsilon -> .)
    RPAREN          reduce using rule 100 (epsilon -> .)

    type_1                         shift and go to state 41
    epsilon                        shift and go to state 40

state 30

    (12) type -> CHAR . type_1
    (14) type_1 -> . LBRACKET CTEI RBRACKET
    (15) type_1 -> . epsilon
    (100) epsilon -> .

    LBRACKET        shift and go to state 39
    SEMI            reduce using rule 100 (epsilon -> .)
    LPAREN          reduce using rule 100 (epsilon -> .)
    COMMA           reduce using rule 100 (epsilon -> .)
    RPAREN          reduce using rule 100 (epsilon -> .)

    type_1                         shift and go to state 42
    epsilon                        shift and go to state 40

state 31

    (13) type -> BOOL . type_1
    (14) type_1 -> . LBRACKET CTEI RBRACKET
    (15) type_1 -> . epsilon
    (100) epsilon -> .

    LBRACKET        shift and go to state 39
    SEMI            reduce using rule 100 (epsilon -> .)
    LPAREN          reduce using rule 100 (epsilon -> .)
    COMMA           reduce using rule 100 (epsilon -> .)
    RPAREN          reduce using rule 100 (epsilon -> .)

    type_1                         shift and go to state 43
    epsilon                        shift and go to state 40

state 32

    (9) vars_prima_1 -> ID np_add_satck_vars COMMA . vars_prima_1
    (8) vars_prima_1 -> . ID COLON type np_add_vars SEMI
    (9) vars_prima_1 -> . ID np_add_satck_vars COMMA vars_prima_1

    ID              shift and go to state 18

    vars_prima_1                   shift and go to state 44

state 33

    (16) function -> FUNCTION ID COLON return_type . np_create_new_scope LPAREN RPAREN np_set_func_start_point block np_end_function
    (17) function -> FUNCTION ID COLON return_type . np_create_new_scope LPAREN params RPAREN np_set_func_start_point block np_end_function
    (18) function -> FUNCTION ID COLON return_type . np_create_new_scope LPAREN RPAREN vars np_set_func_start_point block np_end_function
    (19) function -> FUNCTION ID COLON return_type . np_create_new_scope LPAREN params RPAREN vars np_set_func_start_point block np_end_function
    (103) np_create_new_scope -> .

    LPAREN          reduce using rule 103 (np_create_new_scope -> .)

    np_create_new_scope            shift and go to state 45

state 34

    (23) return_type -> VOID .

    LPAREN          reduce using rule 23 (return_type -> VOID .)


state 35

    (24) return_type -> type .

    LPAREN          reduce using rule 24 (return_type -> type .)


state 36

    (20) main_block -> MAIN np_create_main_scope LPAREN RPAREN . block np_end_main
    (21) main_block -> MAIN np_create_main_scope LPAREN RPAREN . vars block np_end_main
    (22) block -> . LBRACE statements RBRACE
    (5) vars -> . vars_1
    (6) vars_1 -> . LET vars_prima_1 vars_1
    (7) vars_1 -> . LET vars_prima_1

    LBRACE          shift and go to state 48
    LET             shift and go to state 11

    block                          shift and go to state 46
    vars                           shift and go to state 47
    vars_1                         shift and go to state 8

state 37

    (8) vars_prima_1 -> ID COLON type np_add_vars . SEMI

    SEMI            shift and go to state 49


state 38

    (10) type -> INT type_1 .

    SEMI            reduce using rule 10 (type -> INT type_1 .)
    LPAREN          reduce using rule 10 (type -> INT type_1 .)
    COMMA           reduce using rule 10 (type -> INT type_1 .)
    RPAREN          reduce using rule 10 (type -> INT type_1 .)


state 39

    (14) type_1 -> LBRACKET . CTEI RBRACKET

    CTEI            shift and go to state 50


state 40

    (15) type_1 -> epsilon .

    SEMI            reduce using rule 15 (type_1 -> epsilon .)
    LPAREN          reduce using rule 15 (type_1 -> epsilon .)
    COMMA           reduce using rule 15 (type_1 -> epsilon .)
    RPAREN          reduce using rule 15 (type_1 -> epsilon .)


state 41

    (11) type -> FLOAT type_1 .

    SEMI            reduce using rule 11 (type -> FLOAT type_1 .)
    LPAREN          reduce using rule 11 (type -> FLOAT type_1 .)
    COMMA           reduce using rule 11 (type -> FLOAT type_1 .)
    RPAREN          reduce using rule 11 (type -> FLOAT type_1 .)


state 42

    (12) type -> CHAR type_1 .

    SEMI            reduce using rule 12 (type -> CHAR type_1 .)
    LPAREN          reduce using rule 12 (type -> CHAR type_1 .)
    COMMA           reduce using rule 12 (type -> CHAR type_1 .)
    RPAREN          reduce using rule 12 (type -> CHAR type_1 .)


state 43

    (13) type -> BOOL type_1 .

    SEMI            reduce using rule 13 (type -> BOOL type_1 .)
    LPAREN          reduce using rule 13 (type -> BOOL type_1 .)
    COMMA           reduce using rule 13 (type -> BOOL type_1 .)
    RPAREN          reduce using rule 13 (type -> BOOL type_1 .)


state 44

    (9) vars_prima_1 -> ID np_add_satck_vars COMMA vars_prima_1 .

    LET             reduce using rule 9 (vars_prima_1 -> ID np_add_satck_vars COMMA vars_prima_1 .)
    FUNCTION        reduce using rule 9 (vars_prima_1 -> ID np_add_satck_vars COMMA vars_prima_1 .)
    MAIN            reduce using rule 9 (vars_prima_1 -> ID np_add_satck_vars COMMA vars_prima_1 .)
    LBRACE          reduce using rule 9 (vars_prima_1 -> ID np_add_satck_vars COMMA vars_prima_1 .)


state 45

    (16) function -> FUNCTION ID COLON return_type np_create_new_scope . LPAREN RPAREN np_set_func_start_point block np_end_function
    (17) function -> FUNCTION ID COLON return_type np_create_new_scope . LPAREN params RPAREN np_set_func_start_point block np_end_function
    (18) function -> FUNCTION ID COLON return_type np_create_new_scope . LPAREN RPAREN vars np_set_func_start_point block np_end_function
    (19) function -> FUNCTION ID COLON return_type np_create_new_scope . LPAREN params RPAREN vars np_set_func_start_point block np_end_function

    LPAREN          shift and go to state 51


state 46

    (20) main_block -> MAIN np_create_main_scope LPAREN RPAREN block . np_end_main
    (134) np_end_main -> .

    $end            reduce using rule 134 (np_end_main -> .)

    np_end_main                    shift and go to state 52

state 47

